macamodel,rcp,zone,period,annual mean P (in)
bcc-csm1-1-m,rcp45,Recharge Zone,1971-2000,29.955492654044985
bcc-csm1-1,rcp45,Recharge Zone,1971-2000,28.48554172556432
BNU-ESM,rcp45,Recharge Zone,1971-2000,28.333359035763067
CanESM2,rcp45,Recharge Zone,1971-2000,28.065702388194037
CCSM4,rcp45,Recharge Zone,1971-2000,28.975195466743134
CNRM-CM5,rcp45,Recharge Zone,1971-2000,27.986910235625775
CSIRO-Mk3-6-0,rcp45,Recharge Zone,1971-2000,29.08583415786159
GFDL-ESM2G,rcp45,Recharge Zone,1971-2000,27.933866210553244
GFDL-ESM2M,rcp45,Recharge Zone,1971-2000,29.37034747247015
HadGEM2-CC365,rcp45,Recharge Zone,1971-2000,28.676162199003404
HadGEM2-ES365,rcp45,Recharge Zone,1971-2000,29.363179903309273
inmcm4,rcp45,Recharge Zone,1971-2000,29.137836758738246
IPSL-CM5A-LR,rcp45,Recharge Zone,1971-2000,27.86298718393988
IPSL-CM5A-MR,rcp45,Recharge Zone,1971-2000,27.509459524965852
IPSL-CM5B-LR,rcp45,Recharge Zone,1971-2000,27.763899303899706
MIROC-ESM-CHEM,rcp45,Recharge Zone,1971-2000,28.531813216339668
MIROC-ESM,rcp45,Recharge Zone,1971-2000,29.05540640379617
MIROC5,rcp45,Recharge Zone,1971-2000,26.498034625972828
MRI-CGCM3,rcp45,Recharge Zone,1971-2000,28.104919664935995
NorESM1-M,rcp45,Recharge Zone,1971-2000,28.47822603244333
bcc-csm1-1-m,rcp85,Recharge Zone,1971-2000,29.955492654044985
bcc-csm1-1,rcp85,Recharge Zone,1971-2000,28.48554172556432
BNU-ESM,rcp85,Recharge Zone,1971-2000,28.333359035763067
CanESM2,rcp85,Recharge Zone,1971-2000,28.065702388194037
CCSM4,rcp85,Recharge Zone,1971-2000,28.975195466743134
CNRM-CM5,rcp85,Recharge Zone,1971-2000,27.986910235625775
CSIRO-Mk3-6-0,rcp85,Recharge Zone,1971-2000,29.08583415786159
GFDL-ESM2G,rcp85,Recharge Zone,1971-2000,27.933866210553244
GFDL-ESM2M,rcp85,Recharge Zone,1971-2000,29.37034747247015
HadGEM2-CC365,rcp85,Recharge Zone,1971-2000,28.676162199003404
HadGEM2-ES365,rcp85,Recharge Zone,1971-2000,29.363179903309273
inmcm4,rcp85,Recharge Zone,1971-2000,29.137836758738246
IPSL-CM5A-LR,rcp85,Recharge Zone,1971-2000,27.86298718393988
IPSL-CM5A-MR,rcp85,Recharge Zone,1971-2000,27.509459524965852
IPSL-CM5B-LR,rcp85,Recharge Zone,1971-2000,27.763899303899706
MIROC-ESM-CHEM,rcp85,Recharge Zone,1971-2000,28.531813216339668
MIROC-ESM,rcp85,Recharge Zone,1971-2000,29.05540640379617
MIROC5,rcp85,Recharge Zone,1971-2000,26.498034625972828
MRI-CGCM3,rcp85,Recharge Zone,1971-2000,28.104919664935995
NorESM1-M,rcp85,Recharge Zone,1971-2000,28.47822603244333
bcc-csm1-1-m,rcp45,Contributing Zone,1971-2000,31.507027483155188
bcc-csm1-1,rcp45,Contributing Zone,1971-2000,30.193749304935245
BNU-ESM,rcp45,Contributing Zone,1971-2000,29.533705152337124
CanESM2,rcp45,Contributing Zone,1971-2000,29.789343822238
CCSM4,rcp45,Contributing Zone,1971-2000,30.711010351884376
CNRM-CM5,rcp45,Contributing Zone,1971-2000,29.366181342727614
CSIRO-Mk3-6-0,rcp45,Contributing Zone,1971-2000,30.651436257431605
GFDL-ESM2G,rcp45,Contributing Zone,1971-2000,29.538553199572732
GFDL-ESM2M,rcp45,Contributing Zone,1971-2000,31.00413122734088
HadGEM2-CC365,rcp45,Contributing Zone,1971-2000,30.248856897968352
HadGEM2-ES365,rcp45,Contributing Zone,1971-2000,31.113739865528615
inmcm4,rcp45,Contributing Zone,1971-2000,30.619540499332157
IPSL-CM5A-LR,rcp45,Contributing Zone,1971-2000,29.404023453510167
IPSL-CM5A-MR,rcp45,Contributing Zone,1971-2000,28.98283477985226
IPSL-CM5B-LR,rcp45,Contributing Zone,1971-2000,29.235765975616374
MIROC-ESM-CHEM,rcp45,Contributing Zone,1971-2000,30.02381035435951
MIROC-ESM,rcp45,Contributing Zone,1971-2000,30.65667545065447
MIROC5,rcp45,Contributing Zone,1971-2000,27.921510562269333
MRI-CGCM3,rcp45,Contributing Zone,1971-2000,29.592408271548763
NorESM1-M,rcp45,Contributing Zone,1971-2000,29.991892921353205
bcc-csm1-1-m,rcp85,Contributing Zone,1971-2000,31.507027483155188
bcc-csm1-1,rcp85,Contributing Zone,1971-2000,30.193749304935245
BNU-ESM,rcp85,Contributing Zone,1971-2000,29.533705152337124
CanESM2,rcp85,Contributing Zone,1971-2000,29.789343822238
CCSM4,rcp85,Contributing Zone,1971-2000,30.711010351884376
CNRM-CM5,rcp85,Contributing Zone,1971-2000,29.366181342727614
CSIRO-Mk3-6-0,rcp85,Contributing Zone,1971-2000,30.651436257431605
GFDL-ESM2G,rcp85,Contributing Zone,1971-2000,29.538553199572732
GFDL-ESM2M,rcp85,Contributing Zone,1971-2000,31.00413122734088
HadGEM2-CC365,rcp85,Contributing Zone,1971-2000,30.248856897968352
HadGEM2-ES365,rcp85,Contributing Zone,1971-2000,31.113739865528615
inmcm4,rcp85,Contributing Zone,1971-2000,30.619540499332157
IPSL-CM5A-LR,rcp85,Contributing Zone,1971-2000,29.404023453510167
IPSL-CM5A-MR,rcp85,Contributing Zone,1971-2000,28.98283477985226
IPSL-CM5B-LR,rcp85,Contributing Zone,1971-2000,29.235765975616374
MIROC-ESM-CHEM,rcp85,Contributing Zone,1971-2000,30.02381035435951
MIROC-ESM,rcp85,Contributing Zone,1971-2000,30.65667545065447
MIROC5,rcp85,Contributing Zone,1971-2000,27.921510562269333
MRI-CGCM3,rcp85,Contributing Zone,1971-2000,29.592408271548763
NorESM1-M,rcp85,Contributing Zone,1971-2000,29.991892921353205
bcc-csm1-1-m,rcp45,Recharge Zone,1950-2005,28.283991419230926
bcc-csm1-1,rcp45,Recharge Zone,1950-2005,28.262388141774046
BNU-ESM,rcp45,Recharge Zone,1950-2005,28.275812180840315
CanESM2,rcp45,Recharge Zone,1950-2005,28.267860729466314
CCSM4,rcp45,Recharge Zone,1950-2005,28.267217795935593
CNRM-CM5,rcp45,Recharge Zone,1950-2005,28.27039039801726
CSIRO-Mk3-6-0,rcp45,Recharge Zone,1950-2005,28.282551474761583
GFDL-ESM2G,rcp45,Recharge Zone,1950-2005,28.263353770237256
GFDL-ESM2M,rcp45,Recharge Zone,1950-2005,28.283335442830612
HadGEM2-CC365,rcp45,Recharge Zone,1950-2005,28.273239043523464
HadGEM2-ES365,rcp45,Recharge Zone,1950-2005,28.286105773684888
inmcm4,rcp45,Recharge Zone,1950-2005,28.260549739985436
IPSL-CM5A-LR,rcp45,Recharge Zone,1950-2005,28.285057972764488
IPSL-CM5A-MR,rcp45,Recharge Zone,1950-2005,28.27616819488474
IPSL-CM5B-LR,rcp45,Recharge Zone,1950-2005,28.264910353698724
MIROC-ESM-CHEM,rcp45,Recharge Zone,1950-2005,28.284613613787595
MIROC-ESM,rcp45,Recharge Zone,1950-2005,28.27803457735584
MIROC5,rcp45,Recharge Zone,1950-2005,28.28311552808634
MRI-CGCM3,rcp45,Recharge Zone,1950-2005,28.268665814144182
NorESM1-M,rcp45,Recharge Zone,1950-2005,28.276180108613914
bcc-csm1-1-m,rcp85,Recharge Zone,1950-2005,28.283991419230926
bcc-csm1-1,rcp85,Recharge Zone,1950-2005,28.262388141774046
BNU-ESM,rcp85,Recharge Zone,1950-2005,28.275812180840315
CanESM2,rcp85,Recharge Zone,1950-2005,28.267860729466314
CCSM4,rcp85,Recharge Zone,1950-2005,28.267217795935593
CNRM-CM5,rcp85,Recharge Zone,1950-2005,28.27039039801726
CSIRO-Mk3-6-0,rcp85,Recharge Zone,1950-2005,28.282551474761583
GFDL-ESM2G,rcp85,Recharge Zone,1950-2005,28.263353770237256
GFDL-ESM2M,rcp85,Recharge Zone,1950-2005,28.283335442830612
HadGEM2-CC365,rcp85,Recharge Zone,1950-2005,28.273239043523464
HadGEM2-ES365,rcp85,Recharge Zone,1950-2005,28.286105773684888
inmcm4,rcp85,Recharge Zone,1950-2005,28.260549739985436
IPSL-CM5A-LR,rcp85,Recharge Zone,1950-2005,28.285057972764488
IPSL-CM5A-MR,rcp85,Recharge Zone,1950-2005,28.27616819488474
IPSL-CM5B-LR,rcp85,Recharge Zone,1950-2005,28.264910353698724
MIROC-ESM-CHEM,rcp85,Recharge Zone,1950-2005,28.284613613787595
MIROC-ESM,rcp85,Recharge Zone,1950-2005,28.27803457735584
MIROC5,rcp85,Recharge Zone,1950-2005,28.28311552808634
MRI-CGCM3,rcp85,Recharge Zone,1950-2005,28.268665814144182
NorESM1-M,rcp85,Recharge Zone,1950-2005,28.276180108613914
bcc-csm1-1-m,rcp45,Contributing Zone,1950-2005,29.860744649222568
bcc-csm1-1,rcp45,Contributing Zone,1950-2005,29.837258187787373
BNU-ESM,rcp45,Contributing Zone,1950-2005,29.850620427735155
CanESM2,rcp45,Contributing Zone,1950-2005,29.84211894533025
CCSM4,rcp45,Contributing Zone,1950-2005,29.843297241063247
CNRM-CM5,rcp45,Contributing Zone,1950-2005,29.844555637971155
CSIRO-Mk3-6-0,rcp45,Contributing Zone,1950-2005,29.85865524797115
GFDL-ESM2G,rcp45,Contributing Zone,1950-2005,29.839141602268164
GFDL-ESM2M,rcp45,Contributing Zone,1950-2005,29.858613781859347
HadGEM2-CC365,rcp45,Contributing Zone,1950-2005,29.85085428303028
HadGEM2-ES365,rcp45,Contributing Zone,1950-2005,29.86686319086754
inmcm4,rcp45,Contributing Zone,1950-2005,29.835698428578734
IPSL-CM5A-LR,rcp45,Contributing Zone,1950-2005,29.858537631612986
IPSL-CM5A-MR,rcp45,Contributing Zone,1950-2005,29.852154097949484
IPSL-CM5B-LR,rcp45,Contributing Zone,1950-2005,29.839724790547667
MIROC-ESM-CHEM,rcp45,Contributing Zone,1950-2005,29.85943490828708
MIROC-ESM,rcp45,Contributing Zone,1950-2005,29.854280962880264
MIROC5,rcp45,Contributing Zone,1950-2005,29.860570887215946
MRI-CGCM3,rcp45,Contributing Zone,1950-2005,29.846278776421798
NorESM1-M,rcp45,Contributing Zone,1950-2005,29.851596161062936
bcc-csm1-1-m,rcp85,Contributing Zone,1950-2005,29.860744649222568
bcc-csm1-1,rcp85,Contributing Zone,1950-2005,29.837258187787373
BNU-ESM,rcp85,Contributing Zone,1950-2005,29.850620427735155
CanESM2,rcp85,Contributing Zone,1950-2005,29.84211894533025
CCSM4,rcp85,Contributing Zone,1950-2005,29.843297241063247
CNRM-CM5,rcp85,Contributing Zone,1950-2005,29.844555637971155
CSIRO-Mk3-6-0,rcp85,Contributing Zone,1950-2005,29.85865524797115
GFDL-ESM2G,rcp85,Contributing Zone,1950-2005,29.839141602268164
GFDL-ESM2M,rcp85,Contributing Zone,1950-2005,29.858613781859347
HadGEM2-CC365,rcp85,Contributing Zone,1950-2005,29.85085428303028
HadGEM2-ES365,rcp85,Contributing Zone,1950-2005,29.86686319086754
inmcm4,rcp85,Contributing Zone,1950-2005,29.835698428578734
IPSL-CM5A-LR,rcp85,Contributing Zone,1950-2005,29.858537631612986
IPSL-CM5A-MR,rcp85,Contributing Zone,1950-2005,29.852154097949484
IPSL-CM5B-LR,rcp85,Contributing Zone,1950-2005,29.839724790547667
MIROC-ESM-CHEM,rcp85,Contributing Zone,1950-2005,29.85943490828708
MIROC-ESM,rcp85,Contributing Zone,1950-2005,29.854280962880264
MIROC5,rcp85,Contributing Zone,1950-2005,29.860570887215946
MRI-CGCM3,rcp85,Contributing Zone,1950-2005,29.846278776421798
NorESM1-M,rcp85,Contributing Zone,1950-2005,29.851596161062936
bcc-csm1-1-m,rcp45,Recharge Zone,2010-2039,28.15930212008553
bcc-csm1-1,rcp45,Recharge Zone,2010-2039,28.602138046325962
BNU-ESM,rcp45,Recharge Zone,2010-2039,27.70923571466775
CanESM2,rcp45,Recharge Zone,2010-2039,27.45351628736673
CCSM4,rcp45,Recharge Zone,2010-2039,29.366764539857996
CNRM-CM5,rcp45,Recharge Zone,2010-2039,27.42450615508508
CSIRO-Mk3-6-0,rcp45,Recharge Zone,2010-2039,28.2991497446812
GFDL-ESM2G,rcp45,Recharge Zone,2010-2039,25.335272942323734
GFDL-ESM2M,rcp45,Recharge Zone,2010-2039,29.858025145681353
HadGEM2-CC365,rcp45,Recharge Zone,2010-2039,27.291135999171956
HadGEM2-ES365,rcp45,Recharge Zone,2010-2039,27.019223115163975
inmcm4,rcp45,Recharge Zone,2010-2039,28.818487178300128
IPSL-CM5A-LR,rcp45,Recharge Zone,2010-2039,24.36002403513977
IPSL-CM5A-MR,rcp45,Recharge Zone,2010-2039,29.795587236817507
IPSL-CM5B-LR,rcp45,Recharge Zone,2010-2039,30.772106881044763
MIROC-ESM-CHEM,rcp45,Recharge Zone,2010-2039,25.228422486472894
MIROC-ESM,rcp45,Recharge Zone,2010-2039,32.54243335160026
MIROC5,rcp45,Recharge Zone,2010-2039,27.15653135249835
MRI-CGCM3,rcp45,Recharge Zone,2010-2039,28.93771144944444
NorESM1-M,rcp45,Recharge Zone,2010-2039,29.483663040632052
bcc-csm1-1-m,rcp85,Recharge Zone,2010-2039,28.43722754127259
bcc-csm1-1,rcp85,Recharge Zone,2010-2039,30.508523120667682
BNU-ESM,rcp85,Recharge Zone,2010-2039,27.34256601639399
CanESM2,rcp85,Recharge Zone,2010-2039,28.987493163115385
CCSM4,rcp85,Recharge Zone,2010-2039,30.82556930906548
CNRM-CM5,rcp85,Recharge Zone,2010-2039,31.41609975360522
CSIRO-Mk3-6-0,rcp85,Recharge Zone,2010-2039,26.431319852428878
GFDL-ESM2G,rcp85,Recharge Zone,2010-2039,26.554656220775207
GFDL-ESM2M,rcp85,Recharge Zone,2010-2039,30.876709408918483
HadGEM2-CC365,rcp85,Recharge Zone,2010-2039,28.08605595641693
HadGEM2-ES365,rcp85,Recharge Zone,2010-2039,28.071953065594556
inmcm4,rcp85,Recharge Zone,2010-2039,28.116953528974154
IPSL-CM5A-LR,rcp85,Recharge Zone,2010-2039,27.56208153133986
IPSL-CM5A-MR,rcp85,Recharge Zone,2010-2039,22.402900770642525
IPSL-CM5B-LR,rcp85,Recharge Zone,2010-2039,32.31951246161439
MIROC-ESM-CHEM,rcp85,Recharge Zone,2010-2039,29.559184728016817
MIROC-ESM,rcp85,Recharge Zone,2010-2039,31.597742206944123
MIROC5,rcp85,Recharge Zone,2010-2039,29.05765734945007
MRI-CGCM3,rcp85,Recharge Zone,2010-2039,30.77729505319896
NorESM1-M,rcp85,Recharge Zone,2010-2039,28.496842734111187
