macamodel,rcp,zone,period,annual mean T(oC)
bcc-csm1-1-m,rcp45,Recharge Zone,1971-2000,19.59500514571608
bcc-csm1-1,rcp45,Recharge Zone,1971-2000,19.570655263668964
BNU-ESM,rcp45,Recharge Zone,1971-2000,19.735090701533945
CanESM2,rcp45,Recharge Zone,1971-2000,19.632558079687932
CCSM4,rcp45,Recharge Zone,1971-2000,19.76452208929223
CNRM-CM5,rcp45,Recharge Zone,1971-2000,19.580835768219774
CSIRO-Mk3-6-0,rcp45,Recharge Zone,1971-2000,19.379027633162274
GFDL-ESM2G,rcp45,Recharge Zone,1971-2000,19.6419745122572
GFDL-ESM2M,rcp45,Recharge Zone,1971-2000,19.51941717549079
HadGEM2-CC365,rcp45,Recharge Zone,1971-2000,19.432791952095364
HadGEM2-ES365,rcp45,Recharge Zone,1971-2000,19.323408432504213
inmcm4,rcp45,Recharge Zone,1971-2000,19.60875060997701
IPSL-CM5A-LR,rcp45,Recharge Zone,1971-2000,19.816189440281512
IPSL-CM5A-MR,rcp45,Recharge Zone,1971-2000,19.664652935184836
IPSL-CM5B-LR,rcp45,Recharge Zone,1971-2000,19.637993081686957
MIROC-ESM-CHEM,rcp45,Recharge Zone,1971-2000,19.550053410046257
MIROC-ESM,rcp45,Recharge Zone,1971-2000,19.575995299114428
MIROC5,rcp45,Recharge Zone,1971-2000,19.711813750415562
MRI-CGCM3,rcp45,Recharge Zone,1971-2000,19.556592898212582
NorESM1-M,rcp45,Recharge Zone,1971-2000,19.45395980650069
bcc-csm1-1-m,rcp85,Recharge Zone,1971-2000,19.59500514571608
bcc-csm1-1,rcp85,Recharge Zone,1971-2000,19.570655263668964
BNU-ESM,rcp85,Recharge Zone,1971-2000,19.735090701533945
CanESM2,rcp85,Recharge Zone,1971-2000,19.632558079687932
CCSM4,rcp85,Recharge Zone,1971-2000,19.76452208929223
CNRM-CM5,rcp85,Recharge Zone,1971-2000,19.580835768219774
CSIRO-Mk3-6-0,rcp85,Recharge Zone,1971-2000,19.379027633162274
GFDL-ESM2G,rcp85,Recharge Zone,1971-2000,19.6419745122572
GFDL-ESM2M,rcp85,Recharge Zone,1971-2000,19.51941717549079
HadGEM2-CC365,rcp85,Recharge Zone,1971-2000,19.432791952095364
HadGEM2-ES365,rcp85,Recharge Zone,1971-2000,19.323408432504213
inmcm4,rcp85,Recharge Zone,1971-2000,19.60875060997701
IPSL-CM5A-LR,rcp85,Recharge Zone,1971-2000,19.816189440281512
IPSL-CM5A-MR,rcp85,Recharge Zone,1971-2000,19.664652935184836
IPSL-CM5B-LR,rcp85,Recharge Zone,1971-2000,19.637993081686957
MIROC-ESM-CHEM,rcp85,Recharge Zone,1971-2000,19.550053410046257
MIROC-ESM,rcp85,Recharge Zone,1971-2000,19.575995299114428
MIROC5,rcp85,Recharge Zone,1971-2000,19.711813750415562
MRI-CGCM3,rcp85,Recharge Zone,1971-2000,19.556592898212582
NorESM1-M,rcp85,Recharge Zone,1971-2000,19.45395980650069
bcc-csm1-1-m,rcp45,Contributing Zone,1971-2000,18.533034295026184
bcc-csm1-1,rcp45,Contributing Zone,1971-2000,18.511940190367657
BNU-ESM,rcp45,Contributing Zone,1971-2000,18.67510366610791
CanESM2,rcp45,Contributing Zone,1971-2000,18.570954333390826
CCSM4,rcp45,Contributing Zone,1971-2000,18.70361271999419
CNRM-CM5,rcp45,Contributing Zone,1971-2000,18.52069479510077
CSIRO-Mk3-6-0,rcp45,Contributing Zone,1971-2000,18.321233566743633
GFDL-ESM2G,rcp45,Contributing Zone,1971-2000,18.586687156351513
GFDL-ESM2M,rcp45,Contributing Zone,1971-2000,18.463493494300447
HadGEM2-CC365,rcp45,Contributing Zone,1971-2000,18.373083311050376
HadGEM2-ES365,rcp45,Contributing Zone,1971-2000,18.26932354817052
inmcm4,rcp45,Contributing Zone,1971-2000,18.555161799621246
IPSL-CM5A-LR,rcp45,Contributing Zone,1971-2000,18.768412725025616
IPSL-CM5A-MR,rcp45,Contributing Zone,1971-2000,18.592026497342793
IPSL-CM5B-LR,rcp45,Contributing Zone,1971-2000,18.574590325030446
MIROC-ESM-CHEM,rcp45,Contributing Zone,1971-2000,18.48890331636637
MIROC-ESM,rcp45,Contributing Zone,1971-2000,18.516221971569493
MIROC5,rcp45,Contributing Zone,1971-2000,18.652138891919368
MRI-CGCM3,rcp45,Contributing Zone,1971-2000,18.50085796613364
NorESM1-M,rcp45,Contributing Zone,1971-2000,18.393814485684086
bcc-csm1-1-m,rcp85,Contributing Zone,1971-2000,18.533034295026184
bcc-csm1-1,rcp85,Contributing Zone,1971-2000,18.511940190367657
BNU-ESM,rcp85,Contributing Zone,1971-2000,18.67510366610791
CanESM2,rcp85,Contributing Zone,1971-2000,18.570954333390826
CCSM4,rcp85,Contributing Zone,1971-2000,18.70361271999419
CNRM-CM5,rcp85,Contributing Zone,1971-2000,18.52069479510077
CSIRO-Mk3-6-0,rcp85,Contributing Zone,1971-2000,18.321233566743633
GFDL-ESM2G,rcp85,Contributing Zone,1971-2000,18.586687156351513
GFDL-ESM2M,rcp85,Contributing Zone,1971-2000,18.463493494300447
HadGEM2-CC365,rcp85,Contributing Zone,1971-2000,18.373083311050376
HadGEM2-ES365,rcp85,Contributing Zone,1971-2000,18.26932354817052
inmcm4,rcp85,Contributing Zone,1971-2000,18.555161799621246
IPSL-CM5A-LR,rcp85,Contributing Zone,1971-2000,18.768412725025616
IPSL-CM5A-MR,rcp85,Contributing Zone,1971-2000,18.592026497342793
IPSL-CM5B-LR,rcp85,Contributing Zone,1971-2000,18.574590325030446
MIROC-ESM-CHEM,rcp85,Contributing Zone,1971-2000,18.48890331636637
MIROC-ESM,rcp85,Contributing Zone,1971-2000,18.516221971569493
MIROC5,rcp85,Contributing Zone,1971-2000,18.652138891919368
MRI-CGCM3,rcp85,Contributing Zone,1971-2000,18.50085796613364
NorESM1-M,rcp85,Contributing Zone,1971-2000,18.393814485684086
bcc-csm1-1-m,rcp45,Recharge Zone,1950-2005,19.5708322397113
bcc-csm1-1,rcp45,Recharge Zone,1950-2005,19.57043287771778
BNU-ESM,rcp45,Recharge Zone,1950-2005,19.569961397191594
CanESM2,rcp45,Recharge Zone,1950-2005,19.571583605668746
CCSM4,rcp45,Recharge Zone,1950-2005,19.567446598128253
CNRM-CM5,rcp45,Recharge Zone,1950-2005,19.57035177106395
CSIRO-Mk3-6-0,rcp45,Recharge Zone,1950-2005,19.570175694352695
GFDL-ESM2G,rcp45,Recharge Zone,1950-2005,19.567516367946435
GFDL-ESM2M,rcp45,Recharge Zone,1950-2005,19.56868477495326
HadGEM2-CC365,rcp45,Recharge Zone,1950-2005,19.572605078981177
HadGEM2-ES365,rcp45,Recharge Zone,1950-2005,19.571624008370275
inmcm4,rcp45,Recharge Zone,1950-2005,19.57001898606618
IPSL-CM5A-LR,rcp45,Recharge Zone,1950-2005,19.569979167844387
IPSL-CM5A-MR,rcp45,Recharge Zone,1950-2005,19.566329091341938
IPSL-CM5B-LR,rcp45,Recharge Zone,1950-2005,19.569762493632886
MIROC-ESM-CHEM,rcp45,Recharge Zone,1950-2005,19.57051946121043
MIROC-ESM,rcp45,Recharge Zone,1950-2005,19.565879253706832
MIROC5,rcp45,Recharge Zone,1950-2005,19.5736632045018
MRI-CGCM3,rcp45,Recharge Zone,1950-2005,19.56885264948835
NorESM1-M,rcp45,Recharge Zone,1950-2005,19.5656445255813
bcc-csm1-1-m,rcp85,Recharge Zone,1950-2005,19.5708322397113
bcc-csm1-1,rcp85,Recharge Zone,1950-2005,19.57043287771778
BNU-ESM,rcp85,Recharge Zone,1950-2005,19.569961397191594
CanESM2,rcp85,Recharge Zone,1950-2005,19.571583605668746
CCSM4,rcp85,Recharge Zone,1950-2005,19.567446598128253
CNRM-CM5,rcp85,Recharge Zone,1950-2005,19.57035177106395
CSIRO-Mk3-6-0,rcp85,Recharge Zone,1950-2005,19.570175694352695
GFDL-ESM2G,rcp85,Recharge Zone,1950-2005,19.567516367946435
GFDL-ESM2M,rcp85,Recharge Zone,1950-2005,19.56868477495326
HadGEM2-CC365,rcp85,Recharge Zone,1950-2005,19.572605078981177
HadGEM2-ES365,rcp85,Recharge Zone,1950-2005,19.571624008370275
inmcm4,rcp85,Recharge Zone,1950-2005,19.57001898606618
IPSL-CM5A-LR,rcp85,Recharge Zone,1950-2005,19.569979167844387
IPSL-CM5A-MR,rcp85,Recharge Zone,1950-2005,19.566329091341938
IPSL-CM5B-LR,rcp85,Recharge Zone,1950-2005,19.569762493632886
MIROC-ESM-CHEM,rcp85,Recharge Zone,1950-2005,19.57051946121043
MIROC-ESM,rcp85,Recharge Zone,1950-2005,19.565879253706832
MIROC5,rcp85,Recharge Zone,1950-2005,19.5736632045018
MRI-CGCM3,rcp85,Recharge Zone,1950-2005,19.56885264948835
NorESM1-M,rcp85,Recharge Zone,1950-2005,19.5656445255813
bcc-csm1-1-m,rcp45,Contributing Zone,1950-2005,18.511869793549533
bcc-csm1-1,rcp45,Contributing Zone,1950-2005,18.512029845163656
BNU-ESM,rcp45,Contributing Zone,1950-2005,18.51196889414651
CanESM2,rcp45,Contributing Zone,1950-2005,18.51375611001709
CCSM4,rcp45,Contributing Zone,1950-2005,18.50873126764309
CNRM-CM5,rcp45,Contributing Zone,1950-2005,18.51174016267208
CSIRO-Mk3-6-0,rcp45,Contributing Zone,1950-2005,18.51169225683251
GFDL-ESM2G,rcp45,Contributing Zone,1950-2005,18.509678010168795
GFDL-ESM2M,rcp45,Contributing Zone,1950-2005,18.51015187332243
HadGEM2-CC365,rcp45,Contributing Zone,1950-2005,18.513950945431528
HadGEM2-ES365,rcp45,Contributing Zone,1950-2005,18.513122515995292
inmcm4,rcp45,Contributing Zone,1950-2005,18.51212096621257
IPSL-CM5A-LR,rcp45,Contributing Zone,1950-2005,18.511218449632217
IPSL-CM5A-MR,rcp45,Contributing Zone,1950-2005,18.507332213920034
IPSL-CM5B-LR,rcp45,Contributing Zone,1950-2005,18.511429792635994
MIROC-ESM-CHEM,rcp45,Contributing Zone,1950-2005,18.512275012369354
MIROC-ESM,rcp45,Contributing Zone,1950-2005,18.50726991188356
MIROC5,rcp45,Contributing Zone,1950-2005,18.51500744644782
MRI-CGCM3,rcp45,Contributing Zone,1950-2005,18.510010472986067
NorESM1-M,rcp45,Contributing Zone,1950-2005,18.507453317853788
bcc-csm1-1-m,rcp85,Contributing Zone,1950-2005,18.511869793549533
bcc-csm1-1,rcp85,Contributing Zone,1950-2005,18.512029845163656
BNU-ESM,rcp85,Contributing Zone,1950-2005,18.51196889414651
CanESM2,rcp85,Contributing Zone,1950-2005,18.51375611001709
CCSM4,rcp85,Contributing Zone,1950-2005,18.50873126764309
CNRM-CM5,rcp85,Contributing Zone,1950-2005,18.51174016267208
CSIRO-Mk3-6-0,rcp85,Contributing Zone,1950-2005,18.51169225683251
GFDL-ESM2G,rcp85,Contributing Zone,1950-2005,18.509678010168795
GFDL-ESM2M,rcp85,Contributing Zone,1950-2005,18.51015187332243
HadGEM2-CC365,rcp85,Contributing Zone,1950-2005,18.513950945431528
HadGEM2-ES365,rcp85,Contributing Zone,1950-2005,18.513122515995292
inmcm4,rcp85,Contributing Zone,1950-2005,18.51212096621257
IPSL-CM5A-LR,rcp85,Contributing Zone,1950-2005,18.511218449632217
IPSL-CM5A-MR,rcp85,Contributing Zone,1950-2005,18.507332213920034
IPSL-CM5B-LR,rcp85,Contributing Zone,1950-2005,18.511429792635994
MIROC-ESM-CHEM,rcp85,Contributing Zone,1950-2005,18.512275012369354
MIROC-ESM,rcp85,Contributing Zone,1950-2005,18.50726991188356
MIROC5,rcp85,Contributing Zone,1950-2005,18.51500744644782
MRI-CGCM3,rcp85,Contributing Zone,1950-2005,18.510010472986067
NorESM1-M,rcp85,Contributing Zone,1950-2005,18.507453317853788
bcc-csm1-1-m,rcp45,Recharge Zone,2010-2039,20.72952930890945
bcc-csm1-1,rcp45,Recharge Zone,2010-2039,20.773101647558256
BNU-ESM,rcp45,Recharge Zone,2010-2039,21.100689366500433
CanESM2,rcp45,Recharge Zone,2010-2039,21.364102176082245
CCSM4,rcp45,Recharge Zone,2010-2039,20.932673388267315
CNRM-CM5,rcp45,Recharge Zone,2010-2039,20.505050041046154
CSIRO-Mk3-6-0,rcp45,Recharge Zone,2010-2039,20.869999109438496
GFDL-ESM2G,rcp45,Recharge Zone,2010-2039,21.34190066384072
GFDL-ESM2M,rcp45,Recharge Zone,2010-2039,20.411235113024176
HadGEM2-CC365,rcp45,Recharge Zone,2010-2039,21.216050232308394
HadGEM2-ES365,rcp45,Recharge Zone,2010-2039,20.99748703077761
inmcm4,rcp45,Recharge Zone,2010-2039,20.127210494121062
IPSL-CM5A-LR,rcp45,Recharge Zone,2010-2039,21.4093304724101
IPSL-CM5A-MR,rcp45,Recharge Zone,2010-2039,21.11753301277763
IPSL-CM5B-LR,rcp45,Recharge Zone,2010-2039,20.624523478695654
MIROC-ESM-CHEM,rcp45,Recharge Zone,2010-2039,21.197735130007597
MIROC-ESM,rcp45,Recharge Zone,2010-2039,20.68193881841368
MIROC5,rcp45,Recharge Zone,2010-2039,21.107065142573727
MRI-CGCM3,rcp45,Recharge Zone,2010-2039,20.143425396543755
NorESM1-M,rcp45,Recharge Zone,2010-2039,20.58025771753448
bcc-csm1-1-m,rcp85,Recharge Zone,2010-2039,20.7175950235737
bcc-csm1-1,rcp85,Recharge Zone,2010-2039,20.717284253210217
BNU-ESM,rcp85,Recharge Zone,2010-2039,21.258143562266604
CanESM2,rcp85,Recharge Zone,2010-2039,21.282856101386873
CCSM4,rcp85,Recharge Zone,2010-2039,20.965767370390594
CNRM-CM5,rcp85,Recharge Zone,2010-2039,20.32118844731525
CSIRO-Mk3-6-0,rcp85,Recharge Zone,2010-2039,21.090016513538778
GFDL-ESM2G,rcp85,Recharge Zone,2010-2039,21.212932470264374
GFDL-ESM2M,rcp85,Recharge Zone,2010-2039,20.505825395450945
HadGEM2-CC365,rcp85,Recharge Zone,2010-2039,21.63003457440218
HadGEM2-ES365,rcp85,Recharge Zone,2010-2039,21.516258352683003
inmcm4,rcp85,Recharge Zone,2010-2039,20.27593782291213
IPSL-CM5A-LR,rcp85,Recharge Zone,2010-2039,21.067471849111108
IPSL-CM5A-MR,rcp85,Recharge Zone,2010-2039,21.512218576139635
IPSL-CM5B-LR,rcp85,Recharge Zone,2010-2039,20.629960535477615
MIROC-ESM-CHEM,rcp85,Recharge Zone,2010-2039,21.01781598988404
MIROC-ESM,rcp85,Recharge Zone,2010-2039,20.678496895701024
MIROC5,rcp85,Recharge Zone,2010-2039,21.083832885137472
MRI-CGCM3,rcp85,Recharge Zone,2010-2039,20.1775578483756
NorESM1-M,rcp85,Recharge Zone,2010-2039,21.254847307146918
