macamodel,rcp,zone,period,annual mean T(oC)
bcc-csm1-1-m,rcp45,Contributing Zone,2010-2039,19.679355359106278
bcc-csm1-1,rcp45,Contributing Zone,2010-2039,19.7198121253654
BNU-ESM,rcp45,Contributing Zone,2010-2039,20.05994013545345
CanESM2,rcp45,Contributing Zone,2010-2039,20.314953213672652
CCSM4,rcp45,Contributing Zone,2010-2039,19.85048542923043
CNRM-CM5,rcp45,Contributing Zone,2010-2039,19.445699716020865
CSIRO-Mk3-6-0,rcp45,Contributing Zone,2010-2039,19.820839483559492
GFDL-ESM2G,rcp45,Contributing Zone,2010-2039,20.287476104748027
GFDL-ESM2M,rcp45,Contributing Zone,2010-2039,19.360016336091896
HadGEM2-CC365,rcp45,Contributing Zone,2010-2039,20.147376852095377
HadGEM2-ES365,rcp45,Contributing Zone,2010-2039,19.955277596798435
inmcm4,rcp45,Contributing Zone,2010-2039,19.065201855623688
IPSL-CM5A-LR,rcp45,Contributing Zone,2010-2039,20.37204306443854
IPSL-CM5A-MR,rcp45,Contributing Zone,2010-2039,20.04776527793875
IPSL-CM5B-LR,rcp45,Contributing Zone,2010-2039,19.572530392961312
MIROC-ESM-CHEM,rcp45,Contributing Zone,2010-2039,20.156864000974466
MIROC-ESM,rcp45,Contributing Zone,2010-2039,19.623456248060698
MIROC5,rcp45,Contributing Zone,2010-2039,20.055030148625512
MRI-CGCM3,rcp45,Contributing Zone,2010-2039,19.08400676190744
NorESM1-M,rcp45,Contributing Zone,2010-2039,19.511984213717103
bcc-csm1-1-m,rcp85,Contributing Zone,2010-2039,19.664416759209818
bcc-csm1-1,rcp85,Contributing Zone,2010-2039,19.664777304704035
BNU-ESM,rcp85,Contributing Zone,2010-2039,20.211168405366287
CanESM2,rcp85,Contributing Zone,2010-2039,20.230818097890115
CCSM4,rcp85,Contributing Zone,2010-2039,19.909488882653534
CNRM-CM5,rcp85,Contributing Zone,2010-2039,19.263621638970513
CSIRO-Mk3-6-0,rcp85,Contributing Zone,2010-2039,20.050583755900075
GFDL-ESM2G,rcp85,Contributing Zone,2010-2039,20.15325638280319
GFDL-ESM2M,rcp85,Contributing Zone,2010-2039,19.457717634163405
HadGEM2-CC365,rcp85,Contributing Zone,2010-2039,20.59382902588752
HadGEM2-ES365,rcp85,Contributing Zone,2010-2039,20.457706992534067
inmcm4,rcp85,Contributing Zone,2010-2039,19.225009390400693
IPSL-CM5A-LR,rcp85,Contributing Zone,2010-2039,20.024395765145112
IPSL-CM5A-MR,rcp85,Contributing Zone,2010-2039,20.41242952527565
IPSL-CM5B-LR,rcp85,Contributing Zone,2010-2039,19.56889848478003
MIROC-ESM-CHEM,rcp85,Contributing Zone,2010-2039,20.002327085660923
MIROC-ESM,rcp85,Contributing Zone,2010-2039,19.65382906241042
MIROC5,rcp85,Contributing Zone,2010-2039,20.0257474291591
MRI-CGCM3,rcp85,Contributing Zone,2010-2039,19.115417729085802
NorESM1-M,rcp85,Contributing Zone,2010-2039,20.202931578726805
bcc-csm1-1-m,rcp45,Recharge Zone,2040-2069,21.20942822862764
bcc-csm1-1,rcp45,Recharge Zone,2040-2069,21.437886461445277
BNU-ESM,rcp45,Recharge Zone,2040-2069,22.309710717842982
CanESM2,rcp45,Recharge Zone,2040-2069,22.339741050371913
CCSM4,rcp45,Recharge Zone,2040-2069,21.49479354066828
CNRM-CM5,rcp45,Recharge Zone,2040-2069,21.23374346807365
CSIRO-Mk3-6-0,rcp45,Recharge Zone,2040-2069,21.893016190316928
GFDL-ESM2G,rcp45,Recharge Zone,2040-2069,21.734768637472442
GFDL-ESM2M,rcp45,Recharge Zone,2040-2069,21.226014323607732
HadGEM2-CC365,rcp45,Recharge Zone,2040-2069,22.276923511528747
HadGEM2-ES365,rcp45,Recharge Zone,2040-2069,22.37000734786271
inmcm4,rcp45,Recharge Zone,2040-2069,20.640611019907144
IPSL-CM5A-LR,rcp45,Recharge Zone,2040-2069,22.262814767326883
IPSL-CM5A-MR,rcp45,Recharge Zone,2040-2069,22.600497944622294
IPSL-CM5B-LR,rcp45,Recharge Zone,2040-2069,21.16563086753624
MIROC-ESM-CHEM,rcp45,Recharge Zone,2040-2069,22.264975963688176
MIROC-ESM,rcp45,Recharge Zone,2040-2069,21.977436859953535
MIROC5,rcp45,Recharge Zone,2040-2069,22.19452796358644
MRI-CGCM3,rcp45,Recharge Zone,2040-2069,20.831101790225112
NorESM1-M,rcp45,Recharge Zone,2040-2069,22.047416175099443
bcc-csm1-1-m,rcp85,Recharge Zone,2040-2069,22.055860870137547
bcc-csm1-1,rcp85,Recharge Zone,2040-2069,22.227056026356756
BNU-ESM,rcp85,Recharge Zone,2040-2069,23.220869267251537
CanESM2,rcp85,Recharge Zone,2040-2069,23.05001633715908
CCSM4,rcp85,Recharge Zone,2040-2069,22.307195346904386
CNRM-CM5,rcp85,Recharge Zone,2040-2069,22.009865543609997
CSIRO-Mk3-6-0,rcp85,Recharge Zone,2040-2069,22.328806473162942
GFDL-ESM2G,rcp85,Recharge Zone,2040-2069,22.427244985490447
GFDL-ESM2M,rcp85,Recharge Zone,2040-2069,21.777740959054764
HadGEM2-CC365,rcp85,Recharge Zone,2040-2069,22.928217301338496
HadGEM2-ES365,rcp85,Recharge Zone,2040-2069,23.14886494269008
inmcm4,rcp85,Recharge Zone,2040-2069,21.420788945054255
IPSL-CM5A-LR,rcp85,Recharge Zone,2040-2069,22.849315644853892
IPSL-CM5A-MR,rcp85,Recharge Zone,2040-2069,23.424012532432332
IPSL-CM5B-LR,rcp85,Recharge Zone,2040-2069,22.0052112423008
MIROC-ESM-CHEM,rcp85,Recharge Zone,2040-2069,22.902031488114993
MIROC-ESM,rcp85,Recharge Zone,2040-2069,22.424197810170206
MIROC5,rcp85,Recharge Zone,2040-2069,22.710154242461627
MRI-CGCM3,rcp85,Recharge Zone,2040-2069,21.703346813913367
NorESM1-M,rcp85,Recharge Zone,2040-2069,22.673116343781142
bcc-csm1-1-m,rcp45,Contributing Zone,2040-2069,20.165604708282387
bcc-csm1-1,rcp45,Contributing Zone,2040-2069,20.399890989053844
BNU-ESM,rcp45,Contributing Zone,2040-2069,21.223660200407355
CanESM2,rcp45,Contributing Zone,2040-2069,21.28882259122014
CCSM4,rcp45,Contributing Zone,2040-2069,20.42170513102076
CNRM-CM5,rcp45,Contributing Zone,2040-2069,20.182038247324748
CSIRO-Mk3-6-0,rcp45,Contributing Zone,2040-2069,20.852950600844625
GFDL-ESM2G,rcp45,Contributing Zone,2040-2069,20.69470256944418
GFDL-ESM2M,rcp45,Contributing Zone,2040-2069,20.175432419879336
HadGEM2-CC365,rcp45,Contributing Zone,2040-2069,21.200511157372226
HadGEM2-ES365,rcp45,Contributing Zone,2040-2069,21.312079395269393
inmcm4,rcp45,Contributing Zone,2040-2069,19.592178675573013
IPSL-CM5A-LR,rcp45,Contributing Zone,2040-2069,21.228889916672735
IPSL-CM5A-MR,rcp45,Contributing Zone,2040-2069,21.538704161470644
IPSL-CM5B-LR,rcp45,Contributing Zone,2040-2069,20.10927602950268
MIROC-ESM-CHEM,rcp45,Contributing Zone,2040-2069,21.22088534323648
MIROC-ESM,rcp45,Contributing Zone,2040-2069,20.932678589451886
MIROC5,rcp45,Contributing Zone,2040-2069,21.14630495647214
MRI-CGCM3,rcp45,Contributing Zone,2040-2069,19.75830858471765
NorESM1-M,rcp45,Contributing Zone,2040-2069,20.99677506666708
bcc-csm1-1-m,rcp85,Contributing Zone,2040-2069,21.00864813370684
bcc-csm1-1,rcp85,Contributing Zone,2040-2069,21.183823247012647
BNU-ESM,rcp85,Contributing Zone,2040-2069,22.13854251804445
CanESM2,rcp85,Contributing Zone,2040-2069,21.991110216085033
CCSM4,rcp85,Contributing Zone,2040-2069,21.235606148343443
CNRM-CM5,rcp85,Contributing Zone,2040-2069,20.95898045735606
CSIRO-Mk3-6-0,rcp85,Contributing Zone,2040-2069,21.280860439140554
GFDL-ESM2G,rcp85,Contributing Zone,2040-2069,21.37154638725998
GFDL-ESM2M,rcp85,Contributing Zone,2040-2069,20.729140749206653
HadGEM2-CC365,rcp85,Contributing Zone,2040-2069,21.859919830894057
HadGEM2-ES365,rcp85,Contributing Zone,2040-2069,22.136371201360184
inmcm4,rcp85,Contributing Zone,2040-2069,20.38867307286876
IPSL-CM5A-LR,rcp85,Contributing Zone,2040-2069,21.804835182194314
IPSL-CM5A-MR,rcp85,Contributing Zone,2040-2069,22.3241836084178
IPSL-CM5B-LR,rcp85,Contributing Zone,2040-2069,20.944213379928748
MIROC-ESM-CHEM,rcp85,Contributing Zone,2040-2069,21.895621017350443
MIROC-ESM,rcp85,Contributing Zone,2040-2069,21.4130739927522
MIROC5,rcp85,Contributing Zone,2040-2069,21.668260031105394
MRI-CGCM3,rcp85,Contributing Zone,2040-2069,20.629836664637104
NorESM1-M,rcp85,Contributing Zone,2040-2069,21.616500419042122
bcc-csm1-1-m,rcp45,Recharge Zone,2070-2099,21.427336872473646
bcc-csm1-1,rcp45,Recharge Zone,2070-2099,21.566136211649994
BNU-ESM,rcp45,Recharge Zone,2070-2099,22.94849698985603
CanESM2,rcp45,Recharge Zone,2070-2099,22.815367856143652
CCSM4,rcp45,Recharge Zone,2070-2099,22.039988983664465
CNRM-CM5,rcp45,Recharge Zone,2070-2099,21.741678602101388
CSIRO-Mk3-6-0,rcp45,Recharge Zone,2070-2099,22.51238974371119
GFDL-ESM2G,rcp45,Recharge Zone,2070-2099,21.852853872192625
GFDL-ESM2M,rcp45,Recharge Zone,2070-2099,21.359963980099312
HadGEM2-CC365,rcp45,Recharge Zone,2070-2099,22.862033409235412
HadGEM2-ES365,rcp45,Recharge Zone,2070-2099,22.671636889258235
inmcm4,rcp45,Recharge Zone,2070-2099,20.982293608445225
IPSL-CM5A-LR,rcp45,Recharge Zone,2070-2099,22.732678142386842
IPSL-CM5A-MR,rcp45,Recharge Zone,2070-2099,23.12133293628063
IPSL-CM5B-LR,rcp45,Recharge Zone,2070-2099,21.69781212888949
MIROC-ESM-CHEM,rcp45,Recharge Zone,2070-2099,22.853346527482696
MIROC-ESM,rcp45,Recharge Zone,2070-2099,22.72301424360067
MIROC5,rcp45,Recharge Zone,2070-2099,22.548299639077495
MRI-CGCM3,rcp45,Recharge Zone,2070-2099,21.062854886024137
NorESM1-M,rcp45,Recharge Zone,2070-2099,22.302071189727577
bcc-csm1-1-m,rcp85,Recharge Zone,2070-2099,23.263238362906993
bcc-csm1-1,rcp85,Recharge Zone,2070-2099,23.73221398601284
BNU-ESM,rcp85,Recharge Zone,2070-2099,24.97124826286232
CanESM2,rcp85,Recharge Zone,2070-2099,24.894071255837655
CCSM4,rcp85,Recharge Zone,2070-2099,23.784092754284607
CNRM-CM5,rcp85,Recharge Zone,2070-2099,23.641843718775508
CSIRO-Mk3-6-0,rcp85,Recharge Zone,2070-2099,24.723299620060825
GFDL-ESM2G,rcp85,Recharge Zone,2070-2099,23.707304823846552
GFDL-ESM2M,rcp85,Recharge Zone,2070-2099,23.487384291231773
HadGEM2-CC365,rcp85,Recharge Zone,2070-2099,25.093134582093477
HadGEM2-ES365,rcp85,Recharge Zone,2070-2099,24.819259577229705
inmcm4,rcp85,Recharge Zone,2070-2099,23.22440166772943
IPSL-CM5A-LR,rcp85,Recharge Zone,2070-2099,25.66287920041401
IPSL-CM5A-MR,rcp85,Recharge Zone,2070-2099,26.09223253956922
IPSL-CM5B-LR,rcp85,Recharge Zone,2070-2099,23.36148457291658
MIROC-ESM-CHEM,rcp85,Recharge Zone,2070-2099,25.40750239386972
MIROC-ESM,rcp85,Recharge Zone,2070-2099,24.869758447402685
MIROC5,rcp85,Recharge Zone,2070-2099,24.718286495683422
MRI-CGCM3,rcp85,Recharge Zone,2070-2099,23.202126096601276
NorESM1-M,rcp85,Recharge Zone,2070-2099,24.44615532345465
bcc-csm1-1-m,rcp45,Contributing Zone,2070-2099,20.395216341372176
bcc-csm1-1,rcp45,Contributing Zone,2070-2099,20.52341337428141
BNU-ESM,rcp45,Contributing Zone,2070-2099,21.868119470910276
CanESM2,rcp45,Contributing Zone,2070-2099,21.771247106477396
CCSM4,rcp45,Contributing Zone,2070-2099,20.977580304170584
CNRM-CM5,rcp45,Contributing Zone,2070-2099,20.703688044441336
CSIRO-Mk3-6-0,rcp45,Contributing Zone,2070-2099,21.466984398686115
GFDL-ESM2G,rcp45,Contributing Zone,2070-2099,20.80928869900599
GFDL-ESM2M,rcp45,Contributing Zone,2070-2099,20.310310105196674
HadGEM2-CC365,rcp45,Contributing Zone,2070-2099,21.78709059139278
HadGEM2-ES365,rcp45,Contributing Zone,2070-2099,21.6087310944142
inmcm4,rcp45,Contributing Zone,2070-2099,19.942989559365977
IPSL-CM5A-LR,rcp45,Contributing Zone,2070-2099,21.700953433481814
IPSL-CM5A-MR,rcp45,Contributing Zone,2070-2099,22.047044221412833
IPSL-CM5B-LR,rcp45,Contributing Zone,2070-2099,20.643596846232207
MIROC-ESM-CHEM,rcp45,Contributing Zone,2070-2099,21.820544069122874
MIROC-ESM,rcp45,Contributing Zone,2070-2099,21.69029241264875
MIROC5,rcp45,Contributing Zone,2070-2099,21.51214253512039
MRI-CGCM3,rcp45,Contributing Zone,2070-2099,19.99254743736692
NorESM1-M,rcp45,Contributing Zone,2070-2099,21.258605107081486
bcc-csm1-1-m,rcp85,Contributing Zone,2070-2099,22.24415241057348
bcc-csm1-1,rcp85,Contributing Zone,2070-2099,22.698944000987463
BNU-ESM,rcp85,Contributing Zone,2070-2099,23.888551801307973
CanESM2,rcp85,Contributing Zone,2070-2099,23.841673469840803
CCSM4,rcp85,Contributing Zone,2070-2099,22.697545698688664
CNRM-CM5,rcp85,Contributing Zone,2070-2099,22.59694925407628
CSIRO-Mk3-6-0,rcp85,Contributing Zone,2070-2099,23.69249931110581
GFDL-ESM2G,rcp85,Contributing Zone,2070-2099,22.648162038529037
GFDL-ESM2M,rcp85,Contributing Zone,2070-2099,22.454056694641675
HadGEM2-CC365,rcp85,Contributing Zone,2070-2099,24.018004285001098
HadGEM2-ES365,rcp85,Contributing Zone,2070-2099,23.763860830132952
inmcm4,rcp85,Contributing Zone,2070-2099,22.19970051186732
IPSL-CM5A-LR,rcp85,Contributing Zone,2070-2099,24.642631817133726
IPSL-CM5A-MR,rcp85,Contributing Zone,2070-2099,24.992090329579703
IPSL-CM5B-LR,rcp85,Contributing Zone,2070-2099,22.310815642128038
MIROC-ESM-CHEM,rcp85,Contributing Zone,2070-2099,24.424200984688692
MIROC-ESM,rcp85,Contributing Zone,2070-2099,23.88643294274555
MIROC5,rcp85,Contributing Zone,2070-2099,23.686973704216648
MRI-CGCM3,rcp85,Contributing Zone,2070-2099,22.137256616217886
NorESM1-M,rcp85,Contributing Zone,2070-2099,23.389511493002797
