,1971-2000,1950-2005,2010-2039,2040-2069,2070-2099,rcp,zone
bcc-csm1-1-m,29.955492654044985,28.283991419230926,28.15930212008553,29.484620085879328,26.480358560747366,rcp45,Recharge Zone
bcc-csm1-1,28.48554172556432,28.262388141774046,28.602138046325962,28.123038041943815,26.128741724790856,rcp45,Recharge Zone
BNU-ESM,28.333359035763067,28.275812180840315,27.70923571466775,27.50962323836505,24.672045921115515,rcp45,Recharge Zone
CanESM2,28.065702388194037,28.267860729466314,27.45351628736673,27.098285250431033,29.380514858200463,rcp45,Recharge Zone
CCSM4,28.975195466743134,28.267217795935593,29.366764539857996,28.212283843319778,28.4300890696858,rcp45,Recharge Zone
CNRM-CM5,27.986910235625775,28.27039039801726,27.42450615508508,29.677851218124356,29.613317786260698,rcp45,Recharge Zone
CSIRO-Mk3-6-0,29.08583415786159,28.282551474761583,28.2991497446812,33.226517888435545,31.585675851501055,rcp45,Recharge Zone
GFDL-ESM2G,27.933866210553244,28.263353770237256,25.335272942323734,25.029192539747847,25.28514796333183,rcp45,Recharge Zone
GFDL-ESM2M,29.37034747247015,28.283335442830612,29.858025145681353,30.48467440832812,30.43629903377754,rcp45,Recharge Zone
HadGEM2-CC365,28.676162199003404,28.273239043523464,27.291135999171956,29.133849656375244,26.84345153323243,rcp45,Recharge Zone
HadGEM2-ES365,29.363179903309273,28.286105773684888,27.019223115163975,26.79713986543829,31.67298297124328,rcp45,Recharge Zone
inmcm4,29.137836758738246,28.260549739985436,28.818487178300128,30.569956083202467,32.20008592925782,rcp45,Recharge Zone
IPSL-CM5A-LR,27.86298718393988,28.285057972764488,24.36002403513977,23.3229228064487,24.660118844371716,rcp45,Recharge Zone
IPSL-CM5A-MR,27.509459524965852,28.27616819488474,29.795587236817507,21.63197787725878,22.19461165588132,rcp45,Recharge Zone
IPSL-CM5B-LR,27.763899303899706,28.264910353698724,30.772106881044763,32.10544540084125,32.26738626043476,rcp45,Recharge Zone
MIROC-ESM-CHEM,28.531813216339668,28.284613613787595,25.228422486472894,28.103081695779416,28.54756213943894,rcp45,Recharge Zone
MIROC-ESM,29.05540640379617,28.27803457735584,32.54243335160026,31.39845389746432,30.288842270419853,rcp45,Recharge Zone
MIROC5,26.498034625972828,28.28311552808634,27.15653135249835,28.15955682164173,31.24878537169416,rcp45,Recharge Zone
MRI-CGCM3,28.104919664935995,28.268665814144182,28.93771144944444,31.925144905787732,31.490615690282336,rcp45,Recharge Zone
NorESM1-M,28.47822603244333,28.276180108613914,29.483663040632052,26.160953331463,28.610374543393625,rcp45,Recharge Zone
bcc-csm1-1-m,29.955492654044985,28.283991419230926,28.43722754127259,28.238496928459757,28.234873672026456,rcp85,Recharge Zone
bcc-csm1-1,28.48554172556432,28.262388141774046,30.508523120667682,28.38086774088878,27.646432091129668,rcp85,Recharge Zone
BNU-ESM,28.333359035763067,28.275812180840315,27.34256601639399,26.344697866176272,25.22763259378207,rcp85,Recharge Zone
CanESM2,28.065702388194037,28.267860729466314,28.987493163115385,28.698630114999716,28.92805028983143,rcp85,Recharge Zone
CCSM4,28.975195466743134,28.267217795935593,30.82556930906548,27.753353634200405,28.245589999497433,rcp85,Recharge Zone
CNRM-CM5,27.986910235625775,28.27039039801726,31.41609975360522,27.423206293885464,28.133681227267477,rcp85,Recharge Zone
CSIRO-Mk3-6-0,29.08583415786159,28.282551474761583,26.431319852428878,29.28704936618258,29.071353322010093,rcp85,Recharge Zone
GFDL-ESM2G,27.933866210553244,28.263353770237256,26.554656220775207,25.98063358891508,25.497259979380438,rcp85,Recharge Zone
GFDL-ESM2M,29.37034747247015,28.283335442830612,30.876709408918483,29.324712676140184,24.89906284790205,rcp85,Recharge Zone
HadGEM2-CC365,28.676162199003404,28.273239043523464,28.08605595641693,31.238468140721416,27.187281399333525,rcp85,Recharge Zone
HadGEM2-ES365,29.363179903309273,28.286105773684888,28.071953065594556,26.892709711639824,29.763629545484054,rcp85,Recharge Zone
inmcm4,29.137836758738246,28.260549739985436,28.116953528974154,28.237851238919358,28.049707553423847,rcp85,Recharge Zone
IPSL-CM5A-LR,27.86298718393988,28.285057972764488,27.56208153133986,26.09395313816736,20.647965012691035,rcp85,Recharge Zone
IPSL-CM5A-MR,27.509459524965852,28.27616819488474,22.402900770642525,21.302427456053458,19.19656581992183,rcp85,Recharge Zone
IPSL-CM5B-LR,27.763899303899706,28.264910353698724,32.31951246161439,31.278209714241896,29.861080861529906,rcp85,Recharge Zone
MIROC-ESM-CHEM,28.531813216339668,28.284613613787595,29.559184728016817,27.37294769343673,26.16599773965571,rcp85,Recharge Zone
MIROC-ESM,29.05540640379617,28.27803457735584,31.597742206944123,29.50005510056426,28.09792776718097,rcp85,Recharge Zone
MIROC5,26.498034625972828,28.28311552808634,29.05765734945007,27.381518013581896,25.060628817631308,rcp85,Recharge Zone
MRI-CGCM3,28.104919664935995,28.268665814144182,30.77729505319896,29.44008330598993,26.319025201137315,rcp85,Recharge Zone
NorESM1-M,28.47822603244333,28.276180108613914,28.496842734111187,27.909536118822228,25.781915917698168,rcp85,Recharge Zone
bcc-csm1-1-m,31.507027483155188,29.860744649222568,29.546326888386556,30.775271315017118,27.846998815945664,rcp45,Contributing Zone
bcc-csm1-1,30.193749304935245,29.837258187787373,30.276150090535765,29.92797291926127,27.35851975901669,rcp45,Contributing Zone
BNU-ESM,29.533705152337124,29.850620427735155,29.45995586047854,29.16155209740429,26.12816285303789,rcp45,Contributing Zone
CanESM2,29.789343822238,29.84211894533025,29.18511625471696,28.719971772573896,30.701636145428935,rcp45,Contributing Zone
CCSM4,30.711010351884376,29.843297241063247,30.755252402830575,29.614795570182796,29.614856670916478,rcp45,Contributing Zone
CNRM-CM5,29.366181342727614,29.844555637971155,28.960447078151198,31.237086663805503,30.737137666987255,rcp45,Contributing Zone
CSIRO-Mk3-6-0,30.651436257431605,29.85865524797115,29.88739453097004,35.160188492600255,33.50179311564882,rcp45,Contributing Zone
GFDL-ESM2G,29.538553199572732,29.839141602268164,26.91587251755975,26.615429616537774,26.664185916194093,rcp45,Contributing Zone
GFDL-ESM2M,31.00413122734088,29.858613781859347,31.73078146643918,32.237387452858776,32.49222322861476,rcp45,Contributing Zone
HadGEM2-CC365,30.248856897968352,29.85085428303028,28.69323880242606,30.546373137255575,28.2458225353215,rcp45,Contributing Zone
HadGEM2-ES365,31.113739865528615,29.86686319086754,28.55396494140241,28.10590292192666,33.628348637229166,rcp45,Contributing Zone
inmcm4,30.619540499332157,29.835698428578734,30.38450191987885,31.86540257431015,33.56062960457057,rcp45,Contributing Zone
IPSL-CM5A-LR,29.404023453510167,29.858537631612986,25.828793669387647,24.702988939597624,25.83548114450916,rcp45,Contributing Zone
IPSL-CM5A-MR,28.98283477985226,29.852154097949484,31.139936441160675,22.659136364001004,23.63270752370728,rcp45,Contributing Zone
IPSL-CM5B-LR,29.235765975616374,29.839724790547667,32.65761623089091,33.67522126563153,34.19130905061232,rcp45,Contributing Zone
MIROC-ESM-CHEM,30.02381035435951,29.85943490828708,26.615242243537008,29.40797101692009,30.01095244640669,rcp45,Contributing Zone
MIROC-ESM,30.65667545065447,29.854280962880264,34.57527920698725,33.64716891920598,32.19944884104269,rcp45,Contributing Zone
MIROC5,27.921510562269333,29.860570887215946,28.380264308651952,29.994600611431725,32.72603264656401,rcp45,Contributing Zone
MRI-CGCM3,29.592408271548763,29.846278776421798,30.33026142962559,33.601572672420005,33.16555806260974,rcp45,Contributing Zone
NorESM1-M,29.991892921353205,29.851596161062936,31.045588775821376,27.460136254346317,29.889157920257915,rcp45,Contributing Zone
bcc-csm1-1-m,31.507027483155188,29.860744649222568,30.001639499688043,29.81373423639551,29.618625321941586,rcp85,Contributing Zone
bcc-csm1-1,30.193749304935245,29.837258187787373,31.854151233353345,30.199560246414734,29.486918553963218,rcp85,Contributing Zone
BNU-ESM,29.533705152337124,29.850620427735155,28.988858814194607,27.988357007372674,27.050172731681133,rcp85,Contributing Zone
CanESM2,29.789343822238,29.84211894533025,30.64409171489478,30.410655814944796,30.966816604607985,rcp85,Contributing Zone
CCSM4,30.711010351884376,29.843297241063247,32.27744227865888,29.20904666364798,29.573995125441204,rcp85,Contributing Zone
CNRM-CM5,29.366181342727614,29.844555637971155,32.8602425807151,28.875086765610657,29.011450905888346,rcp85,Contributing Zone
CSIRO-Mk3-6-0,30.651436257431605,29.85865524797115,27.748998712840425,31.173944157163177,30.72802511783061,rcp85,Contributing Zone
GFDL-ESM2G,29.538553199572732,29.839141602268164,28.46884995410947,27.601122476348095,27.320846295825405,rcp85,Contributing Zone
GFDL-ESM2M,31.00413122734088,29.858613781859347,32.57116970041973,30.34171579039275,26.216127549948244,rcp85,Contributing Zone
HadGEM2-CC365,30.248856897968352,29.85085428303028,29.405893389237434,32.68651000925013,28.34855707653087,rcp85,Contributing Zone
HadGEM2-ES365,31.113739865528615,29.86686319086754,29.453897150868386,27.935588153621662,31.678566672574057,rcp85,Contributing Zone
inmcm4,30.619540499332157,29.835698428578734,29.453403550494563,29.39942851419718,28.771194258522993,rcp85,Contributing Zone
IPSL-CM5A-LR,29.404023453510167,29.858537631612986,29.047786165903076,27.98144092107108,22.010154923180927,rcp85,Contributing Zone
IPSL-CM5A-MR,28.98283477985226,29.852154097949484,24.257885001975474,22.82062595349611,20.80737691584082,rcp85,Contributing Zone
IPSL-CM5B-LR,29.235765975616374,29.839724790547667,34.19438169942119,33.34544735115302,31.954001748629317,rcp85,Contributing Zone
MIROC-ESM-CHEM,30.02381035435951,29.85943490828708,31.02751745775199,29.249363965125728,27.81900166362898,rcp85,Contributing Zone
MIROC-ESM,30.65667545065447,29.854280962880264,33.46596056157039,31.702108122648497,29.95903244414972,rcp85,Contributing Zone
MIROC5,27.921510562269333,29.860570887215946,30.605510819119008,28.98167692141971,26.724393040331307,rcp85,Contributing Zone
MRI-CGCM3,29.592408271548763,29.846278776421798,32.12351400476717,31.04763233477699,27.894639523546918,rcp85,Contributing Zone
NorESM1-M,29.991892921353205,29.851596161062936,29.826535346342986,29.34228288830108,27.049899559074955,rcp85,Contributing Zone
