,2010-2039,2040-2069,2070-2099,rcp,zone
bcc-csm1-1-m,94.00380239209017,98.42809272541851,88.39900871125096,rcp45,Recharge Zone
bcc-csm1-1,100.40931754742442,98.72741165636609,91.72632901463005,rcp45,Recharge Zone
BNU-ESM,97.79721380614444,97.09269982299566,87.07773014125804,rcp45,Recharge Zone
CanESM2,97.81873942665042,96.55302716325407,104.68476595319243,rcp45,Recharge Zone
CCSM4,101.3513940693318,97.3670181990696,98.1187136504981,rcp45,Recharge Zone
CNRM-CM5,97.99047456183717,106.0418994746555,105.8113151360474,rcp45,Recharge Zone
CSIRO-Mk3-6-0,97.295300492636,114.23608382039396,108.59470517528129,rcp45,Recharge Zone
GFDL-ESM2G,90.69733760216916,89.60160527400238,90.51789599314132,rcp45,Recharge Zone
GFDL-ESM2M,101.6604423004131,103.79405431584514,103.62934610258372,rcp45,Recharge Zone
HadGEM2-CC365,95.17011310572242,101.59605547700434,93.60894023038178,rcp45,Recharge Zone
HadGEM2-ES365,92.01736053157809,91.26102810962314,107.8663246812505,rcp45,Recharge Zone
inmcm4,98.90400381098179,104.91498163134824,110.50952819824973,rcp45,Recharge Zone
IPSL-CM5A-LR,87.42789807253975,83.70575147768774,88.5049355317714,rcp45,Recharge Zone
IPSL-CM5A-MR,108.31033306843744,78.63468876088591,80.67992624769269,rcp45,Recharge Zone
IPSL-CM5B-LR,110.83496069560563,115.63737877529232,116.22065729039184,rcp45,Recharge Zone
MIROC-ESM-CHEM,88.42207922497201,98.49735620617787,100.05519776461405,rcp45,Recharge Zone
MIROC-ESM,112.00130157996517,108.0640671863465,104.24511655243111,rcp45,Recharge Zone
MIROC5,102.48507761356791,106.27036011961548,117.92869098700906,rcp45,Recharge Zone
MRI-CGCM3,102.96315305091387,113.59272784407881,112.04663121514051,rcp45,Recharge Zone
NorESM1-M,103.5305464850349,91.86300193579326,100.46403350686151,rcp45,Recharge Zone
bcc-csm1-1-m,94.93159691844568,94.26817730753169,94.25608184151768,rcp85,Recharge Zone
bcc-csm1-1,107.101783124201,99.63253644363168,97.05426127219621,rcp85,Recharge Zone
BNU-ESM,96.50308663325633,92.98120223911096,89.03862250126829,rcp85,Recharge Zone
CanESM2,103.28440301322766,102.25516439265003,103.07260402647233,rcp85,Recharge Zone
CCSM4,106.38606163829385,95.78314550476415,97.48196533106007,rcp85,Recharge Zone
CNRM-CM5,112.25283351791467,97.98583002913001,100.52442727834554,rcp85,Recharge Zone
CSIRO-Mk3-6-0,90.87351495224274,100.69179796332782,99.95021344145434,rcp85,Recharge Zone
GFDL-ESM2G,95.06258825977702,93.00765383883652,91.27723240024586,rcp85,Recharge Zone
GFDL-ESM2M,105.12885296253404,99.84462289262072,84.77619432742772,rcp85,Recharge Zone
HadGEM2-CC365,97.942171485531,108.9353168110029,94.80794958077891,rcp85,Recharge Zone
HadGEM2-ES365,95.60256470189323,91.58650323362619,101.36378159141289,rcp85,Recharge Zone
inmcm4,96.49636574527814,96.91128230530364,96.26557999372388,rcp85,Recharge Zone
IPSL-CM5A-LR,98.92005243151581,93.65095338093475,74.10535301323486,rcp85,Recharge Zone
IPSL-CM5A-MR,81.43708076238671,77.43673566803709,69.78169019460465,rcp85,Recharge Zone
IPSL-CM5B-LR,116.40840541830808,112.65784165212187,107.5536275891032,rcp85,Recharge Zone
MIROC-ESM-CHEM,103.60079292503146,95.93833902487741,91.70814886966562,rcp85,Recharge Zone
MIROC-ESM,108.7499578144458,101.5303475387286,96.70464551998109,rcp85,Recharge Zone
MIROC5,109.65967008348744,103.33414685307677,94.57542482440337,rcp85,Recharge Zone
MRI-CGCM3,109.50856796647261,104.75064030415892,93.64561619428223,rcp85,Recharge Zone
NorESM1-M,100.06537170414565,98.00307114293835,90.53202923639472,rcp85,Recharge Zone
bcc-csm1-1-m,93.77694199867985,97.6774826869044,88.38345296405284,rcp45,Contributing Zone
bcc-csm1-1,100.27290676877631,99.11976355440385,90.60987915980633,rcp45,Contributing Zone
BNU-ESM,99.75028770864279,98.73990394021597,88.46896357320159,rcp45,Contributing Zone
CanESM2,97.9716654011359,96.41021951995529,103.06247874620824,rcp45,Contributing Zone
CCSM4,100.14405924923757,96.43054797240066,96.43074692623833,rcp45,Contributing Zone
CNRM-CM5,98.61836219070787,106.37095201191764,104.66848688380503,rcp45,Contributing Zone
CSIRO-Mk3-6-0,97.50732161441108,114.70975845079847,109.29926034877447,rcp45,Contributing Zone
GFDL-ESM2G,91.12116065978846,90.10403941152663,90.26909928878908,rcp45,Contributing Zone
GFDL-ESM2M,102.34372069247823,103.97771579688823,104.79965715008201,rcp45,Contributing Zone
HadGEM2-CC365,94.8572665050137,100.98356192530107,93.37814857135515,rcp45,Contributing Zone
HadGEM2-ES365,91.77284718844673,90.33276952047034,108.08198815882794,rcp45,Contributing Zone
inmcm4,99.23239024616181,104.0688464120001,109.60526858756279,rcp45,Contributing Zone
IPSL-CM5A-LR,87.84101845866363,84.01227464212437,87.86376186019874,rcp45,Contributing Zone
IPSL-CM5A-MR,107.44268694795839,78.18122877253109,81.54035898564283,rcp45,Contributing Zone
IPSL-CM5B-LR,111.70432906778798,115.18501445701068,116.95027617586294,rcp45,Contributing Zone
MIROC-ESM-CHEM,88.64711683629598,97.94883017787913,99.957174296663,rcp45,Contributing Zone
MIROC-ESM,112.7822201811812,109.75478725136085,105.03242236057689,rcp45,Contributing Zone
MIROC5,101.6430119185691,107.4247059253441,117.20724268688774,rcp45,Contributing Zone
MRI-CGCM3,102.49338665277278,113.54794906883534,112.07454884466546,rcp45,Contributing Zone
NorESM1-M,103.51326892647705,91.55852992124962,99.65745742903027,rcp45,Contributing Zone
bcc-csm1-1-m,95.22205646257179,94.62566486900431,94.00640964234658,rcp85,Contributing Zone
bcc-csm1-1,105.49915782783128,100.01924551144941,97.6590162956129,rcp85,Contributing Zone
BNU-ESM,98.15517106528911,94.7675100804541,91.59085388086005,rcp85,Contributing Zone
CanESM2,102.86930755426276,102.0856853927846,103.95266438024389,rcp85,Contributing Zone
CCSM4,105.10055484605178,95.10936413023533,96.29769514771628,rcp85,Contributing Zone
CNRM-CM5,111.89824852339126,98.32768662910074,98.79204438364229,rcp85,Contributing Zone
CSIRO-Mk3-6-0,90.53082694000197,101.70467672491166,100.24987038047992,rcp85,Contributing Zone
GFDL-ESM2G,96.37862004196354,93.44101009235395,92.49216138392518,rcp85,Contributing Zone
GFDL-ESM2M,105.0542892545138,97.86346073660022,84.55688488000479,rcp85,Contributing Zone
HadGEM2-CC365,97.2132384652607,108.05866191738802,93.7177797235534,rcp85,Contributing Zone
HadGEM2-ES365,94.66524203829577,89.78537544620897,101.81536134674451,rcp85,Contributing Zone
inmcm4,96.19152694710415,96.01525050592582,93.96350758154102,rcp85,Contributing Zone
IPSL-CM5A-LR,98.78847434545709,95.16194600140932,74.85422856494634,rcp85,Contributing Zone
IPSL-CM5A-MR,83.69742016691416,78.73841922930231,71.79206959529473,rcp85,Contributing Zone
IPSL-CM5B-LR,116.96078607258136,114.05703335758078,109.29763829440982,rcp85,Contributing Zone
MIROC-ESM-CHEM,103.3430370480832,97.42055928247184,92.65646610237668,rcp85,Contributing Zone
MIROC-ESM,109.1636978557502,103.41013060492085,97.72433574009783,rcp85,Contributing Zone
MIROC5,109.61266135964935,103.79695201943333,95.71256175675644,rcp85,Contributing Zone
MRI-CGCM3,108.55322659106427,104.91755875315944,94.2628233146062,rcp85,Contributing Zone
NorESM1-M,99.4486590911623,97.83404790502695,90.19070463477264,rcp85,Contributing Zone
