,Percent_winter,Percent_spring,Percent_summer,Percent_fall,period,rcp,zone
bcc-csm1-1-m,109.9152141592908,106.68202844859556,104.32341895912135,104.74177272931873,2010-2039,rcp45,Recharge Zone
bcc-csm1-1,109.88012926702983,106.9629826691858,106.32708698532167,103.17337336583203,2010-2039,rcp45,Recharge Zone
BNU-ESM,109.27729777537678,104.18851758864642,106.52167770666325,108.93420072735742,2010-2039,rcp45,Recharge Zone
CanESM2,112.78931645663334,106.96289684178906,107.48140896274208,110.4248200719503,2010-2039,rcp45,Recharge Zone
CCSM4,109.06492707958597,106.50512777723866,104.01177894229146,106.24746942979574,2010-2039,rcp45,Recharge Zone
CNRM-CM5,110.00008775388714,104.81713077860294,102.44590747313696,105.01303078827358,2010-2039,rcp45,Recharge Zone
CSIRO-Mk3-6-0,114.88737371928133,107.29589896291947,105.23029535198403,107.86036147683902,2010-2039,rcp45,Recharge Zone
GFDL-ESM2G,116.62261016455449,109.75862910609095,105.74281497311333,107.44055741334539,2010-2039,rcp45,Recharge Zone
GFDL-ESM2M,104.22923170630362,103.9452371222209,104.22616099637794,105.84814975423038,2010-2039,rcp45,Recharge Zone
HadGEM2-CC365,119.00294754915876,106.35766244547928,105.67537604685722,111.78957985999607,2010-2039,rcp45,Recharge Zone
HadGEM2-ES365,112.65966120748514,107.28344149563974,107.06037038348559,110.21514852267865,2010-2039,rcp45,Recharge Zone
inmcm4,103.81985009869253,104.02391483808964,100.9521838844208,103.00245111258938,2010-2039,rcp45,Recharge Zone
IPSL-CM5A-LR,111.63190399684026,107.01358753960845,106.63269434024384,109.10610439750485,2010-2039,rcp45,Recharge Zone
IPSL-CM5A-MR,116.76856683323294,105.86620101828872,105.50550837604196,106.57443798982756,2010-2039,rcp45,Recharge Zone
IPSL-CM5B-LR,110.77925579853031,103.95519923118508,102.90851850758035,106.0267026851148,2010-2039,rcp45,Recharge Zone
MIROC-ESM-CHEM,109.82211693287678,111.6369351203461,106.74101372417371,106.87759748629269,2010-2039,rcp45,Recharge Zone
MIROC-ESM,107.5819245303028,107.67374578706766,103.70370760599687,105.2727455766834,2010-2039,rcp45,Recharge Zone
MIROC5,108.36660996484298,108.1958479112488,105.61932156820527,107.29812040402769,2010-2039,rcp45,Recharge Zone
MRI-CGCM3,108.70487943231524,101.92571319484773,102.19493054630506,102.21454652091131,2010-2039,rcp45,Recharge Zone
NorESM1-M,105.44390289738801,106.39855451220936,104.38402034670149,107.32587686944517,2010-2039,rcp45,Recharge Zone
bcc-csm1-1-m,111.04712277983207,107.11594002157388,104.62086204631103,105.01686248827613,2010-2039,rcp45,Contributing Zone
bcc-csm1-1,111.05498998792764,107.38064226631106,106.60688177320804,103.37013737939098,2010-2039,rcp45,Contributing Zone
BNU-ESM,110.54019720750246,104.46643373468314,106.8559637464775,109.56546267439349,2010-2039,rcp45,Contributing Zone
CanESM2,114.15656775397807,107.46382757945531,107.77639723541294,111.2082382308793,2010-2039,rcp45,Contributing Zone
CCSM4,109.90764725260394,106.7572457208011,104.06913557076068,106.49251233342356,2010-2039,rcp45,Contributing Zone
CNRM-CM5,111.00893644715578,105.09725369376935,102.5781612578279,105.3298528565048,2010-2039,rcp45,Contributing Zone
CSIRO-Mk3-6-0,116.81948068564863,107.68783028774223,105.4212437935304,108.46854091148741,2010-2039,rcp45,Contributing Zone
GFDL-ESM2G,118.82763664034488,110.18483610850002,105.96093606845085,107.84607301288744,2010-2039,rcp45,Contributing Zone
GFDL-ESM2M,104.74103580540235,104.14298004475238,104.39491687542943,106.28349171094662,2010-2039,rcp45,Contributing Zone
HadGEM2-CC365,121.27673559188139,106.64611278387962,105.85015271652938,112.40795761541978,2010-2039,rcp45,Contributing Zone
HadGEM2-ES365,114.46213234163079,107.91366371412741,107.29137122914719,110.75004473616639,2010-2039,rcp45,Contributing Zone
inmcm4,104.3521983733102,104.05482917126618,101.06496721927785,103.03690784247462,2010-2039,rcp45,Contributing Zone
IPSL-CM5A-LR,113.01045541892923,107.41725395606736,106.91498444228526,109.72304715567869,2010-2039,rcp45,Contributing Zone
IPSL-CM5A-MR,118.55603856773071,106.24129165916565,105.79680475397902,106.93074643388181,2010-2039,rcp45,Contributing Zone
IPSL-CM5B-LR,112.19862019231218,104.32092556872104,103.04889751258159,106.34978374138173,2010-2039,rcp45,Contributing Zone
MIROC-ESM-CHEM,111.04885097275006,112.2979007635321,107.12364559821022,107.47241864401882,2010-2039,rcp45,Contributing Zone
MIROC-ESM,108.45476192770818,108.10662929483384,103.8328667113328,105.61375773002402,2010-2039,rcp45,Contributing Zone
MIROC5,109.1362999224623,108.66871656769868,105.91826521656571,107.82780248036528,2010-2039,rcp45,Contributing Zone
MRI-CGCM3,109.3722812472951,102.06942178470754,102.26550603877038,102.40896228907492,2010-2039,rcp45,Contributing Zone
NorESM1-M,105.87714607639055,106.77841640685617,104.49336671195898,107.74711321163525,2010-2039,rcp45,Contributing Zone
bcc-csm1-1-m,108.91533040762691,106.43475711859287,104.23045871366705,105.40951024273446,2010-2039,rcp85,Recharge Zone
bcc-csm1-1,113.66849601124815,104.64744567840974,103.48512230159929,106.34615962499487,2010-2039,rcp85,Recharge Zone
BNU-ESM,106.06737324051248,107.75063733074883,106.60277677666015,110.119999308872,2010-2039,rcp85,Recharge Zone
CanESM2,111.37514393236319,108.05576205450231,107.03663831602135,109.07855868517515,2010-2039,rcp85,Recharge Zone
CCSM4,113.51909371244446,104.63993154441292,104.42184450553573,105.81545748537367,2010-2039,rcp85,Recharge Zone
CNRM-CM5,109.5895732411696,103.44106159208275,102.96615035006734,102.20714455552621,2010-2039,rcp85,Recharge Zone
CSIRO-Mk3-6-0,115.07117073027449,109.53675731072934,106.45652663855931,108.25175217509721,2010-2039,rcp85,Recharge Zone
GFDL-ESM2G,114.69487805712934,108.28917083631211,105.2050187370534,108.09609766594393,2010-2039,rcp85,Recharge Zone
GFDL-ESM2M,110.28471009422604,103.39691424964033,104.00258493842843,105.40085539884427,2010-2039,rcp85,Recharge Zone
HadGEM2-CC365,121.88359970599647,109.20189901724733,107.66762248744402,113.00545898182955,2010-2039,rcp85,Recharge Zone
HadGEM2-ES365,121.04653229147273,107.80807452272188,108.92491074762216,113.26533098037837,2010-2039,rcp85,Recharge Zone
inmcm4,108.20108110040043,104.40167755929095,101.23453405733156,102.89081304374652,2010-2039,rcp85,Recharge Zone
IPSL-CM5A-LR,110.33362179976038,104.95009132756033,105.66659755557055,106.44054695046077,2010-2039,rcp85,Recharge Zone
IPSL-CM5A-MR,116.08772472415441,106.86434112778858,107.96066920872904,110.38942098218652,2010-2039,rcp85,Recharge Zone
IPSL-CM5B-LR,110.42403188904237,103.91540762539535,103.43685237235603,105.62273905364734,2010-2039,rcp85,Recharge Zone
MIROC-ESM-CHEM,115.03605616315669,108.51974850156445,104.12412457165834,107.25909934627957,2010-2039,rcp85,Recharge Zone
MIROC-ESM,107.6815932231324,106.4939242074862,103.8686959521051,106.11256430358192,2010-2039,rcp85,Recharge Zone
MIROC5,110.4913051721111,108.18923184360385,105.87853249852692,105.3764164323932,2010-2039,rcp85,Recharge Zone
MRI-CGCM3,104.73982101347245,101.99637576312266,104.4523506949749,101.7673437866504,2010-2039,rcp85,Recharge Zone
NorESM1-M,116.38166097421679,109.34962713194072,106.52175819811094,109.23590375079522,2010-2039,rcp85,Recharge Zone
bcc-csm1-1-m,109.76860182332658,106.80942021654012,104.54195966683275,105.76477764445397,2010-2039,rcp85,Contributing Zone
bcc-csm1-1,115.53920647012352,104.89622585381657,103.64664033069866,106.69183751802666,2010-2039,rcp85,Contributing Zone
BNU-ESM,106.82411134195489,108.20638930626099,106.9136610571048,110.82606877626353,2010-2039,rcp85,Contributing Zone
CanESM2,112.63413093630537,108.6516016904007,107.29425983806263,109.69187965529032,2010-2039,rcp85,Contributing Zone
CCSM4,114.96469947103462,104.8886804739815,104.63858411198012,106.21885780674303,2010-2039,rcp85,Contributing Zone
CNRM-CM5,110.812930141844,103.56110276921964,103.0880299188232,102.3856727143897,2010-2039,rcp85,Contributing Zone
CSIRO-Mk3-6-0,117.04899672036515,110.18285447980949,106.78717912185287,108.81549793103211,2010-2039,rcp85,Contributing Zone
GFDL-ESM2G,116.59476937799143,108.59651259782032,105.42524050179924,108.47846470738287,2010-2039,rcp85,Contributing Zone
GFDL-ESM2M,111.38733640142735,103.63359753353518,104.16739298509054,105.85197370872417,2010-2039,rcp85,Contributing Zone
HadGEM2-CC365,124.61643929760167,109.84355425873358,108.04238589710158,113.95516858410338,2010-2039,rcp85,Contributing Zone
HadGEM2-ES365,123.4423933118272,108.20852625371582,109.22505173959023,114.08679814287473,2010-2039,rcp85,Contributing Zone
inmcm4,109.0532753112197,104.49162804773711,101.4141045345925,103.12700541086386,2010-2039,rcp85,Contributing Zone
IPSL-CM5A-LR,111.63842339713348,105.24531114875188,105.8725108389042,106.80002977025696,2010-2039,rcp85,Contributing Zone
IPSL-CM5A-MR,118.05879971246442,107.13034794005225,108.07798424565067,110.74884162800089,2010-2039,rcp85,Contributing Zone
IPSL-CM5B-LR,111.78015401771589,104.16964999632572,103.53569911617002,105.93672049703942,2010-2039,rcp85,Contributing Zone
MIROC-ESM-CHEM,117.02468786875262,109.14669720534005,104.60033575037764,107.92612949397767,2010-2039,rcp85,Contributing Zone
MIROC-ESM,108.70769729301672,107.01759820228398,104.24045632382976,106.65615962803847,2010-2039,rcp85,Contributing Zone
MIROC5,111.49043164771788,108.69144492191668,106.09437968366468,105.77064287083122,2010-2039,rcp85,Contributing Zone
MRI-CGCM3,105.02162398860264,102.01814638591414,104.68269856123659,101.8545882378938,2010-2039,rcp85,Contributing Zone
NorESM1-M,118.27803425957045,109.90940913933454,106.78410602378847,109.90863263190766,2010-2039,rcp85,Contributing Zone
bcc-csm1-1-m,115.91501130038367,107.61174605379993,105.40664502083695,108.7075773099372,2040-2069,rcp45,Recharge Zone
bcc-csm1-1,115.03810866181607,109.09939643880038,108.30835500759358,108.87222844413654,2040-2069,rcp45,Recharge Zone
BNU-ESM,117.70610613383205,111.24371957346766,110.3975236562189,116.01576573850325,2040-2069,rcp45,Recharge Zone
CanESM2,121.44399563327168,113.47565069147538,110.78894952063956,114.20191858749509,2040-2069,rcp45,Recharge Zone
CCSM4,113.33881195432056,108.36213228113056,106.65413828372192,109.59282926218268,2040-2069,rcp45,Recharge Zone
CNRM-CM5,117.7832843392074,108.49601312747244,105.0254411918443,108.23391880918697,2040-2069,rcp45,Recharge Zone
CSIRO-Mk3-6-0,124.18926637818689,113.25380895176384,109.87355393327411,111.30348119357956,2040-2069,rcp45,Recharge Zone
GFDL-ESM2G,114.62981793285887,111.80303886476244,107.96223844323578,111.19076897860099,2040-2069,rcp45,Recharge Zone
GFDL-ESM2M,111.35880101167864,109.06629257152545,107.59532780241724,108.628473990938,2040-2069,rcp45,Recharge Zone
HadGEM2-CC365,131.45779661138084,111.73320712959323,109.55685980015912,115.903820492948,2040-2069,rcp45,Recharge Zone
HadGEM2-ES365,129.31812372787078,115.63212317664362,110.23670056877528,116.60750854719262,2040-2069,rcp45,Recharge Zone
inmcm4,110.68276262372447,106.83121865845766,101.9833510182626,105.4008610735782,2040-2069,rcp45,Recharge Zone
IPSL-CM5A-LR,117.42103642921471,112.09080107485534,110.16814394603381,112.92404789185468,2040-2069,rcp45,Recharge Zone
IPSL-CM5A-MR,126.82479990002061,113.20843860044225,111.87691537496131,114.61186244920741,2040-2069,rcp45,Recharge Zone
IPSL-CM5B-LR,113.16975077813949,105.63789099948342,105.50411228332173,110.28787663312882,2040-2069,rcp45,Recharge Zone
MIROC-ESM-CHEM,121.84443603390258,116.67747677950457,110.1624243437213,112.13741423228383,2040-2069,rcp45,Recharge Zone
MIROC-ESM,116.0958375420396,115.56926281040431,108.59734878488032,111.97928648949025,2040-2069,rcp45,Recharge Zone
MIROC5,123.9183239011056,113.75160674712343,108.30849474866343,111.39328443506132,2040-2069,rcp45,Recharge Zone
MRI-CGCM3,111.93063891450609,105.63947530196998,106.14407589210298,105.07960571639899,2040-2069,rcp45,Recharge Zone
NorESM1-M,121.73741238572515,113.49548104540553,110.0336657932244,113.34899254947305,2040-2069,rcp45,Recharge Zone
bcc-csm1-1-m,117.76431554392101,108.05481847679472,105.83838753603148,109.24538169710306,2040-2069,rcp45,Contributing Zone
bcc-csm1-1,117.17786547053414,109.63086278861005,108.6747652740824,109.54001259138242,2040-2069,rcp45,Contributing Zone
BNU-ESM,119.49807717418001,111.75291917345143,110.63825322123628,116.82083099677827,2040-2069,rcp45,Contributing Zone
CanESM2,123.95347794200286,114.25833195361052,111.17584657581703,115.22044329800558,2040-2069,rcp45,Contributing Zone
CCSM4,114.7824699335374,108.70415590854401,106.8651699863737,110.09445909857527,2040-2069,rcp45,Contributing Zone
CNRM-CM5,119.95515338084617,108.90601063315228,105.24838348507437,108.8519336785825,2040-2069,rcp45,Contributing Zone
CSIRO-Mk3-6-0,127.4748003296678,114.0903735288949,110.24200167615771,112.07763339177703,2040-2069,rcp45,Contributing Zone
GFDL-ESM2G,116.73740399590957,112.39060998968971,108.39461687934022,111.81833752348196,2040-2069,rcp45,Contributing Zone
GFDL-ESM2M,112.7857467309071,109.58360185102889,107.88753375148347,109.15826402045288,2040-2069,rcp45,Contributing Zone
HadGEM2-CC365,135.46080004911624,112.253770950893,109.76071574796362,116.70857371315479,2040-2069,rcp45,Contributing Zone
HadGEM2-ES365,133.06900277748008,116.47262785837826,110.54308184959649,117.52367806047381,2040-2069,rcp45,Contributing Zone
inmcm4,112.04354186056827,107.06874929099806,102.25087715461711,105.62733094643283,2040-2069,rcp45,Contributing Zone
IPSL-CM5A-LR,119.63031879754445,112.77974395663568,110.56267321905626,113.74939633033341,2040-2069,rcp45,Contributing Zone
IPSL-CM5A-MR,130.24661974395636,113.99361750204233,112.32664229082738,115.49232933633226,2040-2069,rcp45,Contributing Zone
IPSL-CM5B-LR,114.93207720054035,106.01559648406513,105.67348000200265,110.91483386092611,2040-2069,rcp45,Contributing Zone
MIROC-ESM-CHEM,124.52311563719883,117.63609195855179,110.6876215563753,112.90804893901051,2040-2069,rcp45,Contributing Zone
MIROC-ESM,118.05752066576692,116.52487052448397,108.95830814653526,112.79206635270623,2040-2069,rcp45,Contributing Zone
MIROC5,126.46018477295455,114.57413973472666,108.65476546760473,112.27056793703649,2040-2069,rcp45,Contributing Zone
MRI-CGCM3,113.16410050759482,105.87754358180344,106.27725242911394,105.28873309292857,2040-2069,rcp45,Contributing Zone
