,Percent_winter,Percent_spring,Percent_summer,Percent_fall,period,rcp,zone
NorESM1-M,124.35742739380828,114.33609067505657,110.36612756296637,114.28218235667424,2040-2069,rcp45,Contributing Zone
bcc-csm1-1-m,123.07355104271448,112.49987195187907,108.78361788124282,112.25908923417207,2040-2069,rcp85,Recharge Zone
bcc-csm1-1,123.07203807818108,115.1899354559612,110.32770003954909,111.59314033320322,2040-2069,rcp85,Recharge Zone
BNU-ESM,124.36650687901735,116.54718724846076,113.06863541035864,121.54716764846467,2040-2069,rcp85,Recharge Zone
CanESM2,126.20686527635803,115.93748251101954,113.99795727404123,118.93387836059705,2040-2069,rcp85,Recharge Zone
CCSM4,120.54013623263538,112.37596149915767,109.48164719392237,113.9157662263099,2040-2069,rcp85,Recharge Zone
CNRM-CM5,126.43780637168899,112.56077293181457,107.18734666210348,112.14031733473315,2040-2069,rcp85,Recharge Zone
CSIRO-Mk3-6-0,129.4425624250016,114.08964241996249,112.43594740687615,112.99713027295306,2040-2069,rcp85,Recharge Zone
GFDL-ESM2G,119.45500964743594,116.1287094490008,110.25623393505953,114.96045650654384,2040-2069,rcp85,Recharge Zone
GFDL-ESM2M,117.39350570493909,110.43519919615206,109.4843323796548,112.51672714622225,2040-2069,rcp85,Recharge Zone
HadGEM2-CC365,137.09621368668286,116.10134909928756,111.53782917320652,118.95349359715229,2040-2069,rcp85,Recharge Zone
HadGEM2-ES365,134.7732952267076,118.60693096904402,114.85936081215853,120.13849286159095,2040-2069,rcp85,Recharge Zone
inmcm4,115.49210146909388,110.74075181281813,104.87532608475053,110.52371898224678,2040-2069,rcp85,Recharge Zone
IPSL-CM5A-LR,122.93923454674653,115.34044083161845,112.78552086008263,114.70808730317242,2040-2069,rcp85,Recharge Zone
IPSL-CM5A-MR,131.44223368821233,119.18666935212083,114.21527542807712,119.34794444147884,2040-2069,rcp85,Recharge Zone
IPSL-CM5B-LR,122.2238903545309,110.43241052064509,108.3648940299972,113.49010337968409,2040-2069,rcp85,Recharge Zone
MIROC-ESM-CHEM,128.94213544326988,120.4241685802812,111.81235362510544,115.13521406174694,2040-2069,rcp85,Recharge Zone
MIROC-ESM,123.05926452696426,114.4937424962271,109.9206640740388,116.4715689726333,2040-2069,rcp85,Recharge Zone
MIROC5,125.82086238420796,117.07342969078101,110.92314867254093,113.68587863253173,2040-2069,rcp85,Recharge Zone
MRI-CGCM3,123.07145955777379,108.83695960353353,108.78738205463672,109.84058243248533,2040-2069,rcp85,Recharge Zone
NorESM1-M,129.30912173315565,116.39446941699777,112.06838470009184,116.24007471658659,2040-2069,rcp85,Recharge Zone
bcc-csm1-1-m,125.72131082726806,113.16178304507814,109.29951360684929,113.05662206379432,2040-2069,rcp85,Contributing Zone
bcc-csm1-1,126.09382241176374,116.0620527251385,110.73708899865586,112.3907292690094,2040-2069,rcp85,Contributing Zone
BNU-ESM,127.0044776291773,117.33462954534544,113.38584930587179,122.75503733419642,2040-2069,rcp85,Contributing Zone
CanESM2,129.12543762961286,116.87898542350916,114.48253808766924,120.13726415002314,2040-2069,rcp85,Contributing Zone
CCSM4,122.62318667321223,112.94695854989469,109.82901181325455,114.73591114644543,2040-2069,rcp85,Contributing Zone
CNRM-CM5,129.50269632783525,113.23642047907165,107.52823817032733,112.96807123133962,2040-2069,rcp85,Contributing Zone
CSIRO-Mk3-6-0,133.21999233466687,114.86544126738627,112.87933652305718,113.90418326233448,2040-2069,rcp85,Contributing Zone
GFDL-ESM2G,121.74078107515965,116.9118675188167,110.72192096384094,115.78431733682595,2040-2069,rcp85,Contributing Zone
GFDL-ESM2M,119.33434164291144,110.95338800230768,109.89933827083873,113.40901966051369,2040-2069,rcp85,Contributing Zone
HadGEM2-CC365,141.80379240102388,116.90630016370022,111.85500101160018,119.99919149115476,2040-2069,rcp85,Contributing Zone
HadGEM2-ES365,139.66150100307965,119.93482423639239,115.42924782490107,121.54176983839533,2040-2069,rcp85,Contributing Zone
inmcm4,117.41706723868906,111.17937503620621,105.32643198533091,111.29503487973919,2040-2069,rcp85,Contributing Zone
IPSL-CM5A-LR,125.64801488141333,116.26912823730132,113.12157266846032,115.625398671793,2040-2069,rcp85,Contributing Zone
IPSL-CM5A-MR,135.0884558960407,120.24714251313154,114.52065101153129,120.2571696858868,2040-2069,rcp85,Contributing Zone
IPSL-CM5B-LR,125.23641411185595,111.09702781627536,108.53017077970553,114.2467791461123,2040-2069,rcp85,Contributing Zone
MIROC-ESM-CHEM,132.61046712749308,121.82675477368272,112.61862170856982,116.25377129091643,2040-2069,rcp85,Contributing Zone
MIROC-ESM,126.17113647207039,115.48972577448336,110.52906121290414,117.69786211311131,2040-2069,rcp85,Contributing Zone
MIROC5,128.6784208234682,118.2149118450893,111.29623788898861,114.74254668306507,2040-2069,rcp85,Contributing Zone
MRI-CGCM3,124.99951861105225,109.12880369805802,109.20925151824032,110.46336027361741,2040-2069,rcp85,Contributing Zone
NorESM1-M,132.7051689896507,117.36353434667161,112.49086398927722,117.28650144427957,2040-2069,rcp85,Contributing Zone
bcc-csm1-1-m,109.56922665968729,111.2114296004995,107.24207422305663,110.30543509512012,2070-2099,rcp45,Recharge Zone
bcc-csm1-1,114.3423085563852,109.71702952716784,108.56156228972004,110.80811631851621,2070-2099,rcp45,Recharge Zone
BNU-ESM,120.56915623826858,116.3608302598995,112.87321617283239,118.62986441522307,2070-2099,rcp45,Recharge Zone
CanESM2,125.57876878853926,115.52249156738334,111.8882126405585,117.92472587805764,2070-2099,rcp45,Recharge Zone
CCSM4,119.613396467857,111.41531674218159,108.32600194600366,111.67133315254247,2070-2099,rcp45,Recharge Zone
CNRM-CM5,124.14143299135026,112.44922311452197,106.05005845456613,109.68754442515977,2070-2099,rcp45,Recharge Zone
CSIRO-Mk3-6-0,128.46050543211288,115.78008555476984,112.61130484270303,115.25768686840243,2070-2099,rcp45,Recharge Zone
GFDL-ESM2G,111.9832481800022,112.99926270957283,109.6473028934079,111.39012814844145,2070-2099,rcp45,Recharge Zone
GFDL-ESM2M,114.07414128638662,107.969717433621,108.22806173229446,110.0986750633636,2070-2099,rcp45,Recharge Zone
HadGEM2-CC365,132.13379616282882,115.30592280904904,110.99108567498274,121.74924794239206,2070-2099,rcp45,Recharge Zone
HadGEM2-ES365,135.5263286298787,115.88103684318125,111.34597043826963,117.71623943479428,2070-2099,rcp45,Recharge Zone
inmcm4,114.54796543219292,108.48875688190456,102.79343505915135,107.40587953203395,2070-2099,rcp45,Recharge Zone
IPSL-CM5A-LR,123.78451482176813,113.63164817148305,111.90181442254837,114.8868127351588,2070-2099,rcp45,Recharge Zone
IPSL-CM5A-MR,133.33309566906465,117.03654527225899,113.03187357879125,116.11508528705075,2070-2099,rcp45,Recharge Zone
IPSL-CM5B-LR,121.86389254202376,108.27194440666099,106.64579953062399,112.10546616629028,2070-2099,rcp45,Recharge Zone
MIROC-ESM-CHEM,126.37337368615349,119.17242380919231,111.73261088530018,116.84946795941254,2070-2099,rcp45,Recharge Zone
MIROC-ESM,123.96056172912908,119.41420263482104,111.75623283174103,114.47382287855883,2070-2099,rcp45,Recharge Zone
MIROC5,123.21132402011847,116.92620815097197,110.05125849662933,113.20536067252274,2070-2099,rcp45,Recharge Zone
MRI-CGCM3,113.62503931944484,106.52151479055611,107.20815494169604,106.47299384313409,2070-2099,rcp45,Recharge Zone
NorESM1-M,128.15623718322615,115.71618271012379,109.52141924926131,113.60439907065789,2070-2099,rcp45,Recharge Zone
bcc-csm1-1-m,110.60754013251426,112.034614814153,107.7741579035879,111.00631773487515,2070-2099,rcp45,Contributing Zone
bcc-csm1-1,116.34735756293857,110.30470271953365,108.90393553549525,111.54142927833533,2070-2099,rcp45,Contributing Zone
BNU-ESM,122.91840063214143,117.18342153301433,113.21565901154862,119.54339425804781,2070-2099,rcp45,Contributing Zone
CanESM2,128.55028512969326,116.60820386651125,112.30666699508673,119.13749110703557,2070-2099,rcp45,Contributing Zone
CCSM4,121.73996135698826,112.03158460502247,108.5859021324473,112.44172378630755,2070-2099,rcp45,Contributing Zone
CNRM-CM5,127.2502355088184,113.22738548281977,106.39813004591436,110.31272455022996,2070-2099,rcp45,Contributing Zone
CSIRO-Mk3-6-0,132.29667505525927,116.71455814320015,113.06651138895253,116.19960668799565,2070-2099,rcp45,Contributing Zone
GFDL-ESM2G,113.4645402611619,113.71716727845696,110.11474259247704,112.09039436362744,2070-2099,rcp45,Contributing Zone
GFDL-ESM2M,115.7714651598491,108.49264138285537,108.45155439667182,110.81897543720962,2070-2099,rcp45,Contributing Zone
HadGEM2-CC365,135.96313376155862,116.01316690737995,111.33881917233323,122.94584632149443,2070-2099,rcp45,Contributing Zone
HadGEM2-ES365,140.08683809631216,116.70356504236314,111.60519200149164,118.71281539308688,2070-2099,rcp45,Contributing Zone
inmcm4,116.68256445224985,108.76465876211742,103.06948446251825,107.86260306587816,2070-2099,rcp45,Contributing Zone
IPSL-CM5A-LR,126.58245673949932,114.54167035363237,112.31995238139586,115.84777412110465,2070-2099,rcp45,Contributing Zone
IPSL-CM5A-MR,137.51503259915464,117.91675612537647,113.49420212584256,116.98330242958635,2070-2099,rcp45,Contributing Zone
IPSL-CM5B-LR,124.65299396670729,108.82864542691107,106.84805468981875,112.86031834081487,2070-2099,rcp45,Contributing Zone
MIROC-ESM-CHEM,129.68999623704215,120.31561489830622,112.33540231013579,118.01053874134844,2070-2099,rcp45,Contributing Zone
MIROC-ESM,126.88309036824334,120.56786544772746,112.31753190884572,115.54974021115684,2070-2099,rcp45,Contributing Zone
MIROC5,125.62753664529771,118.01160188177707,110.54136893106288,114.26633585674068,2070-2099,rcp45,Contributing Zone
MRI-CGCM3,114.84829388335936,106.85118389596691,107.37868466829077,106.87908201001683,2070-2099,rcp45,Contributing Zone
NorESM1-M,131.71406223517292,116.74150255953147,109.85978731994244,114.52175414811536,2070-2099,rcp45,Contributing Zone
bcc-csm1-1-m,130.975709330811,117.8602262783997,115.00765267308904,118.20674807197949,2070-2099,rcp85,Recharge Zone
bcc-csm1-1,133.89811084137742,122.13718855470657,117.2828493041389,119.43578640204262,2070-2099,rcp85,Recharge Zone
BNU-ESM,138.85128378842288,126.13625768878202,118.6278690636284,131.26877080187066,2070-2099,rcp85,Recharge Zone
CanESM2,143.34185753992352,125.79503067037254,120.84642357393082,127.28493422217251,2070-2099,rcp85,Recharge Zone
CCSM4,137.42406675705433,120.26786702469161,113.84836010240443,120.21186461782484,2070-2099,rcp85,Recharge Zone
CNRM-CM5,143.51973886177717,120.09506423292706,112.8929848588869,120.33388851814419,2070-2099,rcp85,Recharge Zone
CSIRO-Mk3-6-0,151.26627128953177,127.98693220759085,120.25510231173212,125.3162892476162,2070-2099,rcp85,Recharge Zone
GFDL-ESM2G,125.34648022140709,122.49167687648253,116.39858144713801,122.48474395298632,2070-2099,rcp85,Recharge Zone
GFDL-ESM2M,128.97905833939,119.98727830429834,116.52169884913835,121.37477046005098,2070-2099,rcp85,Recharge Zone
HadGEM2-CC365,157.0180713785033,125.107399425977,120.16048418209304,131.19354067859695,2070-2099,rcp85,Recharge Zone
HadGEM2-ES365,153.85414401465957,125.77588435523688,120.14413517560199,129.55477184952392,2070-2099,rcp85,Recharge Zone
inmcm4,133.9251589141016,121.26666554759203,110.44085747495515,118.57885691300787,2070-2099,rcp85,Recharge Zone
IPSL-CM5A-LR,150.7820296558325,128.79157859640625,122.63417084454935,128.42867586283947,2070-2099,rcp85,Recharge Zone
IPSL-CM5A-MR,158.69050298592649,130.9614217016929,123.98539262047505,132.76535498783733,2070-2099,rcp85,Recharge Zone
IPSL-CM5B-LR,134.7344055948487,117.47048908680044,113.62630622940925,119.60266843482772,2070-2099,rcp85,Recharge Zone
MIROC-ESM-CHEM,150.58988288103882,133.77777631342246,121.24977417451639,127.48008191052833,2070-2099,rcp85,Recharge Zone
MIROC-ESM,140.09153489603142,129.30427975850702,120.83898637869315,126.37118971358056,2070-2099,rcp85,Recharge Zone
MIROC5,142.03072356799845,128.37764128540732,117.84043308771903,124.09653977445083,2070-2099,rcp85,Recharge Zone
MRI-CGCM3,134.44363396461324,115.81336525757835,116.10168934106736,116.73848838156059,2070-2099,rcp85,Recharge Zone
NorESM1-M,149.40294355078512,125.92568016140741,115.6359309178782,126.90465000420043,2070-2099,rcp85,Recharge Zone
bcc-csm1-1-m,134.58747047885888,119.03997695917347,115.94775811002145,119.4234524018675,2070-2099,rcp85,Contributing Zone
bcc-csm1-1,138.54885045149507,123.36316915948764,117.95503313507183,120.75382242370924,2070-2099,rcp85,Contributing Zone
BNU-ESM,143.26024158209276,127.39852319996332,119.14336664784318,133.0348670785304,2070-2099,rcp85,Contributing Zone
CanESM2,148.2306773389212,127.40761059294452,121.57779216586265,129.0004092798783,2070-2099,rcp85,Contributing Zone
CCSM4,141.27233077859253,121.13753309256097,114.27552110093598,121.40548192018557,2070-2099,rcp85,Contributing Zone
CNRM-CM5,148.76532712716337,121.16297367185933,113.4686974076657,121.6612356111511,2070-2099,rcp85,Contributing Zone
CSIRO-Mk3-6-0,157.79859077703412,129.72053330615068,120.97279599354765,127.11068004300539,2070-2099,rcp85,Contributing Zone
GFDL-ESM2G,128.24882797984108,123.531413853614,117.06636374704595,123.83357927823751,2070-2099,rcp85,Contributing Zone
GFDL-ESM2M,132.44152393953587,121.02871153117218,117.22788899026268,122.98228584604915,2070-2099,rcp85,Contributing Zone
HadGEM2-CC365,164.10324602761764,126.37287484475783,120.73425189565603,132.94370134920058,2070-2099,rcp85,Contributing Zone
HadGEM2-ES365,160.83043493295727,127.25669110951148,120.70876943082143,131.2226697250425,2070-2099,rcp85,Contributing Zone
inmcm4,138.2351986565076,122.20900885038132,111.16874121223448,119.82207871744276,2070-2099,rcp85,Contributing Zone
IPSL-CM5A-LR,157.15840114201782,130.51076571700747,123.36254254355853,130.24345856611694,2070-2099,rcp85,Contributing Zone
IPSL-CM5A-MR,165.67854964543207,132.4722529484631,124.65702856585304,134.5773065202635,2070-2099,rcp85,Contributing Zone
IPSL-CM5B-LR,139.39019551664185,118.5017118678017,114.02715341074878,120.81204161346062,2070-2099,rcp85,Contributing Zone
MIROC-ESM-CHEM,157.04456498099174,136.14162925123821,122.3841255673249,129.4966918725288,2070-2099,rcp85,Contributing Zone
MIROC-ESM,145.04419303590345,131.38523979352016,122.0124603123734,128.32535907028256,2070-2099,rcp85,Contributing Zone
MIROC5,146.68334745144162,130.0581941536906,118.5882398873154,125.92693256461278,2070-2099,rcp85,Contributing Zone
MRI-CGCM3,138.05745829785926,116.42696618538835,116.80666846722474,117.80617190821366,2070-2099,rcp85,Contributing Zone
NorESM1-M,155.22925481080597,127.38595890979425,116.19120327175511,128.5989484599068,2070-2099,rcp85,Contributing Zone
