,Winter,Spring,Summer,Fall,period,rcp,zone
bcc-csm1-1-m,4.260912192856145,8.170916295464904,9.38717836408401,8.13648580163993,1971-2000,rcp45,Recharge Zone
bcc-csm1-1,4.591352387384674,7.5167067854472265,8.607602968497465,7.769879584234964,1971-2000,rcp45,Recharge Zone
BNU-ESM,4.392601472290547,8.320013616057835,7.811846894583212,7.808897052831474,1971-2000,rcp45,Recharge Zone
CanESM2,4.165369171192949,7.898117785478642,8.370216223725143,7.631999207797299,1971-2000,rcp45,Recharge Zone
CCSM4,4.129583036574684,8.428500675261654,8.659124637679943,7.757987117226856,1971-2000,rcp45,Recharge Zone
CNRM-CM5,4.379625868267773,7.877652451818513,8.372958693173299,7.356673222366184,1971-2000,rcp45,Recharge Zone
CSIRO-Mk3-6-0,4.406933104915214,7.563131774591342,8.46467060266338,8.651098675691644,1971-2000,rcp45,Recharge Zone
GFDL-ESM2G,3.949632842384,7.433008553338905,8.294332701713673,8.256892113116669,1971-2000,rcp45,Recharge Zone
GFDL-ESM2M,4.2157249141307105,7.983909565132112,8.929623641154603,8.241089352052729,1971-2000,rcp45,Recharge Zone
HadGEM2-CC365,4.3657107745684876,7.938287345318791,8.963801891120374,7.408362187995756,1971-2000,rcp45,Recharge Zone
HadGEM2-ES365,4.621997975455592,7.426477216335305,9.18018265276032,8.134522058758051,1971-2000,rcp45,Recharge Zone
inmcm4,4.660228420328099,7.71128735018586,8.56295820239691,8.203362785827375,1971-2000,rcp45,Recharge Zone
IPSL-CM5A-LR,4.284597304772889,7.483365519619074,8.337261786315043,7.757762573232864,1971-2000,rcp45,Recharge Zone
IPSL-CM5A-MR,4.15812952776406,6.83460908840345,8.795591494893442,7.721129413904905,1971-2000,rcp45,Recharge Zone
IPSL-CM5B-LR,4.354613730531129,7.269997853887103,8.131865812559564,8.007421906921907,1971-2000,rcp45,Recharge Zone
MIROC-ESM-CHEM,4.1289978192571875,7.8396157308964325,8.604504886094304,7.958694780091742,1971-2000,rcp45,Recharge Zone
MIROC-ESM,4.160831118174058,7.975479422647604,8.29322428680057,8.625871576173935,1971-2000,rcp45,Recharge Zone
MIROC5,3.9041132031126495,7.167128933108762,8.244812939260317,7.181979550491101,1971-2000,rcp45,Recharge Zone
MRI-CGCM3,4.329600877860052,7.5084455057233335,8.659149396128269,7.607723885224334,1971-2000,rcp45,Recharge Zone
NorESM1-M,4.4687916581882545,7.940586799071428,8.464540224729392,7.604307350454244,1971-2000,rcp45,Recharge Zone
bcc-csm1-1-m,4.2055423567666805,7.688495709919941,8.370923855866874,8.019029496677428,1950-2005,rcp45,Recharge Zone
bcc-csm1-1,4.242220334827696,7.679718005941427,8.502797610832017,7.837652190172907,1950-2005,rcp45,Recharge Zone
BNU-ESM,4.2542614312252605,7.789722761328175,8.242308268647125,7.989519719639759,1950-2005,rcp45,Recharge Zone
CanESM2,4.202306782934552,7.690994192313795,8.488391219936457,7.8861685342814996,1950-2005,rcp45,Recharge Zone
CCSM4,4.177659596630358,7.794027088611773,8.381510840775569,7.914020269917893,1950-2005,rcp45,Recharge Zone
CNRM-CM5,4.222261733238214,7.7198483721924775,8.528097862522328,7.800182430064245,1950-2005,rcp45,Recharge Zone
CSIRO-Mk3-6-0,4.213740436703436,7.703765686375105,8.35242003843993,8.012625313243111,1950-2005,rcp45,Recharge Zone
GFDL-ESM2G,4.143720735513298,7.770524468106379,8.457788757711379,7.891319808906191,1950-2005,rcp45,Recharge Zone
GFDL-ESM2M,4.194166348231332,7.7142613356224,8.35406541177875,8.020842347198132,1950-2005,rcp45,Recharge Zone
HadGEM2-CC365,4.192430320548181,7.676947487287272,8.498898166171662,7.904963069516348,1950-2005,rcp45,Recharge Zone
HadGEM2-ES365,4.111936046730283,7.7788496558410305,8.401029843966018,7.994290227147549,1950-2005,rcp45,Recharge Zone
inmcm4,4.2594088000573365,7.692955374049414,8.505566564711629,7.802619001167062,1950-2005,rcp45,Recharge Zone
IPSL-CM5A-LR,4.265686888641361,7.691116276890733,8.530806827271302,7.797447979961089,1950-2005,rcp45,Recharge Zone
IPSL-CM5A-MR,4.253778330298662,7.630767108071633,8.464765768069846,7.926856988444603,1950-2005,rcp45,Recharge Zone
IPSL-CM5B-LR,4.183190052835811,7.742508159123928,8.408839827964423,7.930372313774562,1950-2005,rcp45,Recharge Zone
MIROC-ESM-CHEM,4.198408206147672,7.671100043324481,8.358056513562596,8.057048850752835,1950-2005,rcp45,Recharge Zone
MIROC-ESM,4.216515820853347,7.6900554409742226,8.382785405558463,7.988677909969806,1950-2005,rcp45,Recharge Zone
MIROC5,4.221881827102495,7.75231194040276,8.35964336223467,7.94927839834642,1950-2005,rcp45,Recharge Zone
MRI-CGCM3,4.1919425340628615,7.783226522554609,8.394615704377813,7.898881053148904,1950-2005,rcp45,Recharge Zone
NorESM1-M,4.20045397868132,7.721391757227397,8.38350064719675,7.970833725508453,1950-2005,rcp45,Recharge Zone
bcc-csm1-1-m,4.1820868533973545,7.032130902971828,7.996437675276045,8.9486466884403,2010-2039,rcp45,Recharge Zone
bcc-csm1-1,4.744171293319923,7.275021962004928,6.705683122840607,9.87726166816051,2010-2039,rcp45,Recharge Zone
BNU-ESM,4.543969474309187,8.469238708776432,7.138214406345792,7.557813125236333,2010-2039,rcp45,Recharge Zone
CanESM2,3.473172276623801,7.331822035125635,9.166070009856167,7.482451965761128,2010-2039,rcp45,Recharge Zone
CCSM4,3.8470249353548587,7.960304963479241,9.664697603852792,7.894737037171109,2010-2039,rcp45,Recharge Zone
CNRM-CM5,4.48952373371596,8.001458090815992,8.57108629172147,6.362438038831653,2010-2039,rcp45,Recharge Zone
CSIRO-Mk3-6-0,4.151565820684431,7.152339878352032,9.690673948902287,7.304570096742456,2010-2039,rcp45,Recharge Zone
GFDL-ESM2G,3.0875981097120655,6.936358289383388,8.298942056763124,7.012374486465155,2010-2039,rcp45,Recharge Zone
GFDL-ESM2M,4.78790073764449,7.99808223902433,8.787947308297046,8.284094860715491,2010-2039,rcp45,Recharge Zone
HadGEM2-CC365,3.486982910340707,7.669783952915029,9.25954597785184,6.874823158064388,2010-2039,rcp45,Recharge Zone
HadGEM2-ES365,4.129041824134575,7.740175845762082,7.080863571488814,8.069141873778502,2010-2039,rcp45,Recharge Zone
inmcm4,3.5340256779818264,7.703938507754938,9.347015390988451,8.233507601574912,2010-2039,rcp45,Recharge Zone
IPSL-CM5A-LR,3.6783285141067426,5.9904975166540435,7.229444796983755,7.4617532073952315,2010-2039,rcp45,Recharge Zone
IPSL-CM5A-MR,4.572074702212634,7.813314040077672,9.458407267004159,7.951791227523057,2010-2039,rcp45,Recharge Zone
IPSL-CM5B-LR,4.599543067523367,8.851508146270865,8.78391249055663,8.537143176693899,2010-2039,rcp45,Recharge Zone
MIROC-ESM-CHEM,3.8047318384702282,7.336675828293151,6.511696922226682,7.575317897482836,2010-2039,rcp45,Recharge Zone
MIROC-ESM,4.221916296111245,8.700012570903167,11.087083080544412,8.533421404041434,2010-2039,rcp45,Recharge Zone
MIROC5,4.539337022760959,7.569839781147574,8.957000206902004,6.090354341687812,2010-2039,rcp45,Recharge Zone
MRI-CGCM3,3.560451767171149,8.046641748335151,9.152058428361654,8.178559505576487,2010-2039,rcp45,Recharge Zone
NorESM1-M,4.61769647444983,8.274577299132442,9.43559146421489,7.1557978028349,2010-2039,rcp45,Recharge Zone
bcc-csm1-1-m,4.6862718965226,7.464022627070815,8.744626620736042,8.589698941549866,2040-2069,rcp45,Recharge Zone
bcc-csm1-1,4.643336705283905,7.505353283182683,7.389505785902675,8.584842267574553,2040-2069,rcp45,Recharge Zone
BNU-ESM,4.3540910821514505,8.889338068131478,7.034791442353535,7.23140264572859,2040-2069,rcp45,Recharge Zone
CanESM2,3.3740076553160003,7.161002027107925,8.416375394249705,8.146900173757391,2040-2069,rcp45,Recharge Zone
CCSM4,3.6014787478740597,7.613150851298443,8.018420816631085,8.979233427516188,2040-2069,rcp45,Recharge Zone
CNRM-CM5,4.424361327535614,7.973269205451328,9.671486102959387,7.608734582178012,2040-2069,rcp45,Recharge Zone
CSIRO-Mk3-6-0,4.5864344725710495,8.275376380527335,11.168071371823324,9.19663566351384,2040-2069,rcp45,Recharge Zone
GFDL-ESM2G,3.4166145856923285,6.6602903744295485,7.891684168213522,7.0606034114124565,2040-2069,rcp45,Recharge Zone
GFDL-ESM2M,4.148413724818492,7.4936484092908815,10.514318583387496,8.328293690831249,2040-2069,rcp45,Recharge Zone
HadGEM2-CC365,4.1260324065642715,8.732610682915587,7.662385899046943,8.612820667848434,2040-2069,rcp45,Recharge Zone
HadGEM2-ES365,4.802203231446302,7.7080871030889275,6.9920154597653195,7.294834071137742,2040-2069,rcp45,Recharge Zone
inmcm4,4.341187219362652,7.136135799749895,10.709757426781604,8.38287563730831,2040-2069,rcp45,Recharge Zone
IPSL-CM5A-LR,3.234483447905535,6.179708820733336,6.9423007421582295,6.966429795651606,2040-2069,rcp45,Recharge Zone
IPSL-CM5A-MR,3.0231012033092886,6.49738259834445,6.2539358356856765,5.857558239919366,2040-2069,rcp45,Recharge Zone
IPSL-CM5B-LR,4.471725136898989,8.624019606113706,9.739961640887437,9.269739016941108,2040-2069,rcp45,Recharge Zone
MIROC-ESM-CHEM,4.750967850655179,7.671461897149406,7.541747000607001,8.13890494736783,2040-2069,rcp45,Recharge Zone
MIROC-ESM,3.8765176710033162,9.08365671778689,10.131959472103466,8.306320036570636,2040-2069,rcp45,Recharge Zone
MIROC5,4.07355054760291,7.51140946750356,10.419892950218863,6.154703856316402,2040-2069,rcp45,Recharge Zone
MRI-CGCM3,3.575001739049933,8.487427059836778,11.023737647064387,8.838978459836625,2040-2069,rcp45,Recharge Zone
NorESM1-M,4.406528592760914,7.52305908021739,7.341778197403161,6.889587461081525,2040-2069,rcp45,Recharge Zone
bcc-csm1-1-m,4.766815600982593,7.004894535694712,6.474834895936177,8.233813528133878,2070-2099,rcp45,Recharge Zone
bcc-csm1-1,5.132712856267726,7.419876938131207,6.383141243169396,7.193010687222525,2070-2099,rcp45,Recharge Zone
BNU-ESM,4.437908705885586,7.052948596662398,6.503668082095633,6.677520536471904,2070-2099,rcp45,Recharge Zone
CanESM2,3.8425765645376364,8.285821788408583,9.974661067286206,7.277455437968035,2070-2099,rcp45,Recharge Zone
CCSM4,4.3002626614894615,8.550355276748208,7.58789755940742,7.991573572040709,2070-2099,rcp45,Recharge Zone
CNRM-CM5,3.8184222021982372,8.35453650485733,9.719813746052397,7.72054533315273,2070-2099,rcp45,Recharge Zone
CSIRO-Mk3-6-0,4.266651100685618,8.195967006726315,10.943648849865662,8.179408894223462,2070-2099,rcp45,Recharge Zone
GFDL-ESM2G,3.9445980805333916,7.37164123665289,6.2566735093576415,7.712235136787915,2070-2099,rcp45,Recharge Zone
GFDL-ESM2M,3.935164013568078,7.2792125730470465,10.178836106552042,9.043086340610374,2070-2099,rcp45,Recharge Zone
HadGEM2-CC365,4.177771238060329,8.468854518201516,7.640899288618214,6.555926488352371,2070-2099,rcp45,Recharge Zone
HadGEM2-ES365,3.6725701650607667,8.665590079652,7.971549906013251,11.363272820517262,2070-2099,rcp45,Recharge Zone
inmcm4,4.219267135358403,7.903927425676214,11.524673354077368,8.552218014145835,2070-2099,rcp45,Recharge Zone
IPSL-CM5A-LR,3.035407418060839,6.401525275925694,8.000210828203917,7.222975322181269,2070-2099,rcp45,Recharge Zone
IPSL-CM5A-MR,2.761582431955303,4.67166608245268,8.492732696000832,6.268630445472502,2070-2099,rcp45,Recharge Zone
IPSL-CM5B-LR,4.836396383302479,8.497443840389185,10.024450144528306,8.90909589221479,2070-2099,rcp45,Recharge Zone
MIROC-ESM-CHEM,5.137862384228496,7.261375794507122,8.45198400361362,7.69633995708971,2070-2099,rcp45,Recharge Zone
MIROC-ESM,3.640203910040768,7.660335020555727,10.107853485142169,8.880449854681196,2070-2099,rcp45,Recharge Zone
MIROC5,4.154067878758401,7.804289126734945,12.279517276083135,7.010911090117686,2070-2099,rcp45,Recharge Zone
MRI-CGCM3,3.7299810798842334,7.904287773944022,9.261496042674644,10.594850793779433,2070-2099,rcp45,Recharge Zone
NorESM1-M,3.787161679088007,6.983050520354632,10.21917355008033,7.6209887938706595,2070-2099,rcp45,Recharge Zone
bcc-csm1-1-m,4.260912192856145,8.170916295464904,9.38717836408401,8.13648580163993,1971-2000,rcp85,Recharge Zone
bcc-csm1-1,4.591352387384674,7.5167067854472265,8.607602968497465,7.769879584234964,1971-2000,rcp85,Recharge Zone
BNU-ESM,4.392601472290547,8.320013616057835,7.811846894583212,7.808897052831474,1971-2000,rcp85,Recharge Zone
CanESM2,4.165369171192949,7.898117785478642,8.370216223725143,7.631999207797299,1971-2000,rcp85,Recharge Zone
CCSM4,4.129583036574684,8.428500675261654,8.659124637679943,7.757987117226856,1971-2000,rcp85,Recharge Zone
CNRM-CM5,4.379625868267773,7.877652451818513,8.372958693173299,7.356673222366184,1971-2000,rcp85,Recharge Zone
CSIRO-Mk3-6-0,4.406933104915214,7.563131774591342,8.46467060266338,8.651098675691644,1971-2000,rcp85,Recharge Zone
GFDL-ESM2G,3.949632842384,7.433008553338905,8.294332701713673,8.256892113116669,1971-2000,rcp85,Recharge Zone
GFDL-ESM2M,4.2157249141307105,7.983909565132112,8.929623641154603,8.241089352052729,1971-2000,rcp85,Recharge Zone
HadGEM2-CC365,4.3657107745684876,7.938287345318791,8.963801891120374,7.408362187995756,1971-2000,rcp85,Recharge Zone
HadGEM2-ES365,4.621997975455592,7.426477216335305,9.18018265276032,8.134522058758051,1971-2000,rcp85,Recharge Zone
inmcm4,4.660228420328099,7.71128735018586,8.56295820239691,8.203362785827375,1971-2000,rcp85,Recharge Zone
IPSL-CM5A-LR,4.284597304772889,7.483365519619074,8.337261786315043,7.757762573232864,1971-2000,rcp85,Recharge Zone
IPSL-CM5A-MR,4.15812952776406,6.83460908840345,8.795591494893442,7.721129413904905,1971-2000,rcp85,Recharge Zone
IPSL-CM5B-LR,4.354613730531129,7.269997853887103,8.131865812559564,8.007421906921907,1971-2000,rcp85,Recharge Zone
MIROC-ESM-CHEM,4.1289978192571875,7.8396157308964325,8.604504886094304,7.958694780091742,1971-2000,rcp85,Recharge Zone
MIROC-ESM,4.160831118174058,7.975479422647604,8.29322428680057,8.625871576173935,1971-2000,rcp85,Recharge Zone
MIROC5,3.9041132031126495,7.167128933108762,8.244812939260317,7.181979550491101,1971-2000,rcp85,Recharge Zone
MRI-CGCM3,4.329600877860052,7.5084455057233335,8.659149396128269,7.607723885224334,1971-2000,rcp85,Recharge Zone
NorESM1-M,4.4687916581882545,7.940586799071428,8.464540224729392,7.604307350454244,1971-2000,rcp85,Recharge Zone
bcc-csm1-1-m,4.2055423567666805,7.688495709919941,8.370923855866874,8.019029496677428,1950-2005,rcp85,Recharge Zone
bcc-csm1-1,4.242220334827696,7.679718005941427,8.502797610832017,7.837652190172907,1950-2005,rcp85,Recharge Zone
BNU-ESM,4.2542614312252605,7.789722761328175,8.242308268647125,7.989519719639759,1950-2005,rcp85,Recharge Zone
CanESM2,4.202306782934552,7.690994192313795,8.488391219936457,7.8861685342814996,1950-2005,rcp85,Recharge Zone
CCSM4,4.177659596630358,7.794027088611773,8.381510840775569,7.914020269917893,1950-2005,rcp85,Recharge Zone
CNRM-CM5,4.222261733238214,7.7198483721924775,8.528097862522328,7.800182430064245,1950-2005,rcp85,Recharge Zone
CSIRO-Mk3-6-0,4.213740436703436,7.703765686375105,8.35242003843993,8.012625313243111,1950-2005,rcp85,Recharge Zone
GFDL-ESM2G,4.143720735513298,7.770524468106379,8.457788757711379,7.891319808906191,1950-2005,rcp85,Recharge Zone
GFDL-ESM2M,4.194166348231332,7.7142613356224,8.35406541177875,8.020842347198132,1950-2005,rcp85,Recharge Zone
HadGEM2-CC365,4.192430320548181,7.676947487287272,8.498898166171662,7.904963069516348,1950-2005,rcp85,Recharge Zone
HadGEM2-ES365,4.111936046730283,7.7788496558410305,8.401029843966018,7.994290227147549,1950-2005,rcp85,Recharge Zone
inmcm4,4.2594088000573365,7.692955374049414,8.505566564711629,7.802619001167062,1950-2005,rcp85,Recharge Zone
IPSL-CM5A-LR,4.265686888641361,7.691116276890733,8.530806827271302,7.797447979961089,1950-2005,rcp85,Recharge Zone
IPSL-CM5A-MR,4.253778330298662,7.630767108071633,8.464765768069846,7.926856988444603,1950-2005,rcp85,Recharge Zone
IPSL-CM5B-LR,4.183190052835811,7.742508159123928,8.408839827964423,7.930372313774562,1950-2005,rcp85,Recharge Zone
MIROC-ESM-CHEM,4.198408206147672,7.671100043324481,8.358056513562596,8.057048850752835,1950-2005,rcp85,Recharge Zone
MIROC-ESM,4.216515820853347,7.6900554409742226,8.382785405558463,7.988677909969806,1950-2005,rcp85,Recharge Zone
MIROC5,4.221881827102495,7.75231194040276,8.35964336223467,7.94927839834642,1950-2005,rcp85,Recharge Zone
MRI-CGCM3,4.1919425340628615,7.783226522554609,8.394615704377813,7.898881053148904,1950-2005,rcp85,Recharge Zone
NorESM1-M,4.20045397868132,7.721391757227397,8.38350064719675,7.970833725508453,1950-2005,rcp85,Recharge Zone
bcc-csm1-1-m,4.2634453677586155,7.460804622611515,7.606289148546422,9.106688402356035,2010-2039,rcp85,Recharge Zone
bcc-csm1-1,4.530541619382332,7.099083719844075,10.518470827204505,8.36042695423677,2010-2039,rcp85,Recharge Zone
BNU-ESM,4.816074999930391,7.767734297038416,7.276024451089913,7.482732268335266,2010-2039,rcp85,Recharge Zone
CanESM2,3.5078590102005123,8.83965675002523,9.032626680054024,7.607350722835602,2010-2039,rcp85,Recharge Zone
CCSM4,4.207859644163366,8.532279089594581,9.392510776858524,8.692919798449008,2010-2039,rcp85,Recharge Zone
CNRM-CM5,4.445124502969745,8.301846717796275,10.296241865472012,8.372886667367196,2010-2039,rcp85,Recharge Zone
CSIRO-Mk3-6-0,4.501556916017765,6.666889323138683,7.065800903713346,8.197072709559077,2010-2039,rcp85,Recharge Zone
GFDL-ESM2G,3.5332499487258646,6.4613153568831585,8.35022756459121,8.209863350574976,2010-2039,rcp85,Recharge Zone
GFDL-ESM2M,3.85529792391642,7.899714445316881,10.752297724081034,8.369399315604154,2010-2039,rcp85,Recharge Zone
HadGEM2-CC365,4.333560626131299,6.598801242694915,9.273568216614366,7.880125870976353,2010-2039,rcp85,Recharge Zone
HadGEM2-ES365,4.502189997868478,8.32258693922043,7.343570085434177,7.903606043071481,2010-2039,rcp85,Recharge Zone
inmcm4,4.346600951010074,7.0002343974894305,8.367902798639832,8.402215381834813,2010-2039,rcp85,Recharge Zone
IPSL-CM5A-LR,3.4655020454517955,7.463826445632013,8.575694736396919,8.057058303859137,2010-2039,rcp85,Recharge Zone
IPSL-CM5A-MR,3.187736555043611,6.370999163786106,6.509386658926174,6.334778392886634,2010-2039,rcp85,Recharge Zone
IPSL-CM5B-LR,5.269292325964471,8.436518016996963,8.84873887717367,9.76496324147928,2010-2039,rcp85,Recharge Zone
MIROC-ESM-CHEM,3.9691737426298683,8.59104654884161,9.583809714199536,7.4151547223458,2010-2039,rcp85,Recharge Zone
MIROC-ESM,4.279760503233432,8.109205569119057,10.075066649407807,9.13370948518384,2010-2039,rcp85,Recharge Zone
MIROC5,4.594850150764817,7.64922690307306,9.977729074719562,6.83585122089263,2010-2039,rcp85,Recharge Zone
MRI-CGCM3,4.0554617775778965,6.707627388682889,10.511817681471358,9.502388205466817,2010-2039,rcp85,Recharge Zone
NorESM1-M,4.238266238639314,7.521770704269634,9.286713039144965,7.4500927520572695,2010-2039,rcp85,Recharge Zone
bcc-csm1-1-m,4.104123735260884,8.005697189016338,6.991308963238714,9.137367040943825,2040-2069,rcp85,Recharge Zone
bcc-csm1-1,4.243939914083472,6.551763061978005,7.818864926735895,9.766299838091411,2040-2069,rcp85,Recharge Zone
BNU-ESM,4.128828209511853,7.432977327025859,8.56480381580353,6.218088513835033,2040-2069,rcp85,Recharge Zone
CanESM2,3.8147160069900834,7.57181288724569,8.59106488734603,8.721036333417915,2040-2069,rcp85,Recharge Zone
CCSM4,4.260789226595179,8.189484889261037,7.880125408508574,7.422954109835614,2040-2069,rcp85,Recharge Zone
CNRM-CM5,4.126278361573592,7.311195745541047,8.373668555570555,7.612063631200276,2040-2069,rcp85,Recharge Zone
CSIRO-Mk3-6-0,3.779945338947159,8.40618681684129,9.25157081390799,7.849346396486141,2040-2069,rcp85,Recharge Zone
GFDL-ESM2G,3.6496230277689223,6.910835675449088,8.015696328189343,7.40447855750772,2040-2069,rcp85,Recharge Zone
GFDL-ESM2M,4.3572958860117295,8.713547946348411,9.228259933191383,7.025608910588658,2040-2069,rcp85,Recharge Zone
HadGEM2-CC365,4.169581324649622,8.625580591560247,8.595243060196834,9.848063164314722,2040-2069,rcp85,Recharge Zone
HadGEM2-ES365,4.029078696201018,7.682982402455206,5.674686641546306,9.505961971437298,2040-2069,rcp85,Recharge Zone
inmcm4,3.974602368591139,7.3350103400635485,10.107097724982054,6.821140805282609,2040-2069,rcp85,Recharge Zone
IPSL-CM5A-LR,3.043478778439628,6.95992775849827,7.321513946331594,8.769032654897861,2040-2069,rcp85,Recharge Zone
IPSL-CM5A-MR,3.0164239889054247,4.728766215468242,7.365375360115338,6.19186189156445,2040-2069,rcp85,Recharge Zone
IPSL-CM5B-LR,4.216295341969867,7.745864127967612,9.05583349905552,10.260216745248888,2040-2069,rcp85,Recharge Zone
MIROC-ESM-CHEM,3.9856559179243427,7.891520327917769,7.950877266009259,7.544894181585364,2040-2069,rcp85,Recharge Zone
MIROC-ESM,4.768932198034433,7.655393834829411,8.414708700432268,8.661020367268144,2040-2069,rcp85,Recharge Zone
MIROC5,3.9444976822191995,6.999537883278601,9.495535564081491,6.941946884002615,2040-2069,rcp85,Recharge Zone
MRI-CGCM3,3.249901008432372,7.685936224824547,10.138189595045091,8.366056477687913,2040-2069,rcp85,Recharge Zone
NorESM1-M,3.653976955027842,8.069796944973143,9.043475277841063,7.142286940980183,2040-2069,rcp85,Recharge Zone
bcc-csm1-1-m,4.414022118348906,7.514514688708273,6.740075800233555,9.56626106473572,2070-2099,rcp85,Recharge Zone
bcc-csm1-1,4.336691479733933,5.3376153403042,5.461537530180286,12.510587740911253,2070-2099,rcp85,Recharge Zone
BNU-ESM,4.533640665375419,6.770354193958869,8.084535642050078,5.839102092397701,2070-2099,rcp85,Recharge Zone
CanESM2,3.5058392377941345,6.84930683809674,7.950631477970551,10.622272735970006,2070-2099,rcp85,Recharge Zone
CCSM4,3.2313817421324247,8.218846265869251,8.206585480966917,8.588776510528845,2070-2099,rcp85,Recharge Zone
CNRM-CM5,4.025529932488469,7.257680123428077,9.771243127410289,7.079228043940646,2070-2099,rcp85,Recharge Zone
CSIRO-Mk3-6-0,3.131985086479997,7.190096863929905,10.102756697553778,8.646514674046422,2070-2099,rcp85,Recharge Zone
GFDL-ESM2G,4.090614719142075,6.400299929459106,6.32004875456148,8.68629657621778,2070-2099,rcp85,Recharge Zone
GFDL-ESM2M,3.1505158003334053,6.970433192484683,8.189267967452665,6.588845887631295,2070-2099,rcp85,Recharge Zone
HadGEM2-CC365,4.245890509171723,7.608588328181209,6.415267124632375,8.917535437348224,2070-2099,rcp85,Recharge Zone
HadGEM2-ES365,4.179791688984133,8.809784113690434,6.529199082152639,10.244854660656847,2070-2099,rcp85,Recharge Zone
inmcm4,3.0542843113040226,6.0207997639362185,12.260481828608357,6.714141649575244,2070-2099,rcp85,Recharge Zone
IPSL-CM5A-LR,2.3079696513534134,4.914271050243397,6.257404825794345,7.1683194852998815,2070-2099,rcp85,Recharge Zone
IPSL-CM5A-MR,1.704822111204762,4.135946338710981,7.082262479927445,6.273534890078638,2070-2099,rcp85,Recharge Zone
IPSL-CM5B-LR,3.626146244566531,6.839850752509605,8.511730624289857,10.883353240163911,2070-2099,rcp85,Recharge Zone
MIROC-ESM-CHEM,3.5531603681550545,6.556927733153424,8.437391835476431,7.6185178028708025,2070-2099,rcp85,Recharge Zone
MIROC-ESM,5.393091884414218,6.210682224831263,7.5053530849030805,8.988800573032398,2070-2099,rcp85,Recharge Zone
MIROC5,3.5589256999957026,6.424342082395426,9.30413198036053,5.773229054879646,2070-2099,rcp85,Recharge Zone
MRI-CGCM3,3.0270280420382325,7.235086076241093,7.1432254919584315,8.913685590899563,2070-2099,rcp85,Recharge Zone
NorESM1-M,3.2684589374344015,7.283678145175125,9.13857945522125,6.091199379867399,2070-2099,rcp85,Recharge Zone
bcc-csm1-1-m,4.383408537658836,8.437558753624154,9.798027331852158,8.88803286002004,1971-2000,rcp45,Contributing Zone
bcc-csm1-1,4.747754113985529,7.756956834102266,9.108292317334547,8.580746039512908,1971-2000,rcp45,Contributing Zone
BNU-ESM,4.511296395534841,8.53001155813884,8.039526796153392,8.452870402510046,1971-2000,rcp45,Contributing Zone
